ZPID,Address,City,State,Price,Monthly Rent,Monthly Tax,Monthly Cash Flow,ROI %,MLS ID
109559003,"2675 E Mission Dr, Williams, AZ 86046","Williams",AZ,11500,1750,2,1543,1609.89,203799
220800464,"5680 N Gerstler Pl, Pahrump, NV 89060","Pahrump",NV,12500,1876,6,1659,1592.86,2770438
250717051,"27394 2nd Ave, Handley, WV 25102","Handley",WV,6500,915,42,692,1277.12,281858
191769864,"2533 Epidote Rd, Golden Valley, AZ 86413","Golden Valley",AZ,10500,1178,3,974,1113.65,038109
45130513,"2800 W Kevin Road, Avon Park, FL 33825","Avon Park",FL,16900,1654,9,1413,1003.3,B26012927
103220726,"604 Eisenhower Blvd, Lehigh Acres, FL 33974","Lehigh Acres",FL,17900,1758,37,1485,995.33,2026015533
459767122,"5519 Kennedy Ave, White Hall, AR 71602","White Hall",AR,10000,918,9,711,853.02,26002222
115718143,"706 E Park St, Du Quoin, IL 62832","Du Quoin",IL,13250,1189,67,908,822.05,12587101
2080488232,"0 N Essco St, Kingman, AZ 86409","Kingman",AZ,14000,1174,5,952,815.64,037968
225404097,"114 Walls St, Hartsel, CO 80449","Hartsel",CO,22400,1793,23,1512,810.06,S1068137
192076114,"694 Gillespie Rd, Chattanooga, TN 37411","Chattanooga",TN,20000,1438,3,1189,713.12,1532263
192076115,"696 Gillespie Rd, Chattanooga, TN 37411","Chattanooga",TN,20000,1438,3,1189,713.12,1532264
210665258,"1194 US - Hwy 12 #55, Montesano, WA 98563","Montesano",WA,25000,1679,9,1400,671.76,2498151
447131979,"1102 S 4th Ave, Hettinger, ND 58639","Hettinger",ND,45900,2733,39,2322,607.12,26-65
46697279,"537 SW 5th Street, Belle Glade, FL 33430","Belle Glade",FL,29000,1733,40,1403,580.68,B26012282
2054393409,"5891 Hazel Way #18, Paradise, CA 95969","Paradise",CA,26000,1428,24,1128,520.77,SN26073033
181953771,"4902 Sandpiper Ln, Zephyrhills, FL 33541","Zephyrhills",FL,29900,1590,43,1252,502.65,11641128
2128531379,"2251 NE 19th Ave Lot 55, Ocala, FL 34470","Ocala",FL,32900,1708,44,1355,494.09,11658838
2101319246,"7499 46th Ave N Lot 7, Saint Petersburg, FL 33709","Saint Petersburg",FL,34900,1731,53,1360,467.53,11220039
98437841,"6775 W Stoney Gap Ct, Crystal River, FL 34429","Crystal River",FL,26900,1310,17,1013,452.08,853763
112371545,"55688 N Latigo Rd, Seligman, AZ 86337","Seligman",AZ,38000,1754,4,1416,447.25,1080903
220792465,"3171 N Florenza St, Pahrump, NV 89060","Pahrump",NV,42500,1922,20,1547,436.67,2770050
346181410,"15175 Stringfellow Rd #38, Bokeelia, FL 33922","Bokeelia",FL,24900,1196,29,897,432.12,11641706
9006659,"6211 Foster Dr, Morrisville, PA 19067","Morrisville",PA,59900,2588,32,2117,424.07,PABU2117232
2053711691,"159 Redwood Rd #75, Whitethorn, CA 95589","Whitethorn",CA,39000,1729,35,1355,416.97,SR26073542
172165993,"3203 Bay Oaks Dr, Sarasota, FL 34234","Sarasota",FL,49900,2123,53,1679,403.79,11678882
249836028,"2201 S State Highway 5 Trailer 170, McKinney, TX 75069","McKinney",TX,45995,1949,52,1525,397.8,11637500
2103759460,"0 Davidson Rd, Olive Branch, MS 38654","Olive Branch",MS,30000,1301,14,992,396.82,4143298
66152585,"4434 CONNECTION AVE, Cape Coral, FL 33909","Cape Coral",FL,45900,1957,87,1498,391.6,226014847
2069256090,"10th Street LOT 1, 2, 3, Jasper, CO 81144","Jasper",CO,29500,1268,10,952,387.41,6934858
457506520,"5 Edgewood Dr, Youngsville, PA 16371","Youngsville",PA,30000,1270,35,940,376.12,14144
51391568,"2271 Soda Lake Cir, Shreveport, LA 71107","Shreveport",LA,19000,852,22,588,371.42,21150006
116386581,"306 W 3rd St, Cisco, TX 76437","Cisco",TX,35000,1426,35,1072,367.61,21163014
46351495,"17783 Bonifay Ln, Spring Hill, FL 34610","Spring Hill",FL,57000,2173,32,1715,361.12,W7884466
2054439422,"14 Don Quixote Lane, Pt Saint Lucie, FL 34952","Pt Saint Lucie",FL,49885,1938,90,1457,350.53,R11151846
2062656698,"12 Shoreland Dr #12, Fort Myers, FL 33905","Fort Myers",FL,49800,1892,58,1443,347.78,11677891
29891465,"221 Steele St, Jamestown, NY 14701","Jamestown",NY,44900,1631,32,1232,329.32,R1664745
307945987,"Old Indian Rd, Brodnax, VA 23920","Brodnax",VA,39900,1420,5,1072,322.37,141941
300328287,"6601 Eucalyptus Dr Spc 196, Bakersfield, CA 93306","Bakersfield",CA,45000,1586,47,1172,312.46,202601743
181957472,"5720 Blue Harbor Dr, New port richey, FL 34653","New port richey",FL,44900,1540,65,1108,296.22,11511417
36452457,"2528 E Oliver St, Baltimore, MD 21213","Baltimore",MD,50000,1664,57,1215,291.7,MDBA2194320
14429388,"3466 Blazing Pine Path #A, Decatur, GA 30034","Decatur",GA,39900,1540,97,965,290.36,10704746
17483932,"82962 Panamint Ave, Trona, CA 93562","Trona",CA,39000,1301,32,931,286.4,219143978DA
2102686101,"25 Duchess Creek Dr, Porum, OK 74455","Porum",OK,33000,1112,16,786,285.94,2612267
2055720118,"0 Big Foot Wallace Trl, Livingston, TX 77351","Livingston",TX,29900,1019,26,699,280.39,36291113
87191175,"602 5th St, Brownwood, TX 76801","Brownwood",TX,69500,2224,119,1619,279.57,21170151
224585136,"218 S Central Ave, Lacona, IA 50139","Lacona",IA,32500,1071,18,746,275.32,695599
2102686111,"22 Duchess Creek Dr, Porum, OK 74455","Porum",OK,35000,1111,17,775,265.61,2612004
13262501,"900 Mountain View Ave #216, Longmont, CO 80501","Longmont",CO,69900,2009,5,1517,260.38,6794
5163729,"2010 W Malone Ave, Peoria, IL 61605","Peoria",IL,42000,1328,76,899,256.99,PA1263804
460452651,"9144 General Puller Hwy, Topping, VA 23169","Topping",VA,114900,3214,54,2455,256.42,2609819
460326718,"1524 4th Avenue, Monte Vista, CO 81144","Monte Vista",CO,43500,1289,15,914,252.13,7762197
198396860,"2500 W Route 66 Lot 88, Flagstaff, AZ 86001","Flagstaff",AZ,79000,2204,29,1643,249.62,203989
76204128,"1509 S Walnut St, Pine Bluff, AR 71601","Pine Bluff",AR,26000,841,25,541,249.54,26002246
2102686903,"13 Duchess Creek Dr, Porum, OK 74455","Porum",OK,37000,1111,18,764,247.8,2612455
2067845094,"30 Ridgewood Road, Sparta, NC 28675","Sparta",NC,37500,1182,19,757,242.26,260933
241503373,"4301 Blake Rd SW Trailer 40, Albuquerque, NM 87121","Albuquerque",NM,55000,1528,39,1073,234.08,1100923
306830795,"205 Lost Valley Drive, Creede, CO 81130","Creede",CO,60000,1663,26,1164,232.9,4544473
2100276316,"293 Arizona Rd, Ash Fork, AZ 86320","Ash Fork",AZ,60000,1612,19,1153,230.62,1080637
2056813020,"5057 Lake Shore Rd #7, Hamburg, NY 14075","Hamburg",NY,59500,1670,91,1142,230.28,B1656305
36520860,"324 S Woodyear St, Baltimore, MD 21223","Baltimore",MD,60000,1674,85,1150,229.91,MDBA2184700
78819499,"1005 Cove Dr, West Tawakoni, TX 75474","West Tawakoni",TX,60000,1691,117,1134,226.85,21217401
241502402,"9000 Zuni Rd SE Unit W55, Albuquerque, NM 87123","Albuquerque",NM,45000,1228,32,828,220.89,1101386
4131695,"10106 S Union Ave, Chicago, IL 60628","Chicago",IL,76500,1961,38,1403,220.06,12549764
235402375,"492 Circle Drive, Pagosa Springs, CO 81147","Pagosa Springs",CO,65000,1677,34,1179,217.72,833226
4981881,"2006 Illinois Ave, Granite City, IL 62040","Granite City",IL,41500,1123,24,749,216.51,26015904
143344009,"9220 Main St, Westernville, NY 13486","Westernville",NY,99900,2657,237,1787,214.64,S1653216
17483491,"13759 Cedar St, Trona, CA 93562","Trona",CA,79900,2027,100,1391,208.85,2607986
2112276708,"16 Duchess Creek Dr, Porum, OK 74455","Porum",OK,42000,1100,21,726,207.55,2612413
347997721,"101 Hondo St, Pioneertown, CA 92268","Pioneertown",CA,75000,1862,71,1279,204.64,219146209PS
60301808,"509 N State Highway 359, Mathis, TX 78368","Mathis",TX,55000,1364,18,930,203.01,1741907
191711700,"620 SE 2nd Ave Unit 44, Canby, OR 97013","Canby",OR,59950,1485,41,1004,200.95,11661280
449635984,"1200 Artesian Rd Trailer 10, Eagle, ID 83616","Eagle",ID,94900,2230,34,1587,200.74,98974706
36554826,"1631 Ceddox St, Baltimore, MD 21226","Baltimore",MD,59900,1459,26,994,199.14,MDBA2206368
106855421,"12 E Main St, Madelia, MN 56062","Madelia",MN,79900,1941,82,1323,198.64,7038852
90294329,"933 County Road 118, Burnet, TX 78611","Burnet",TX,52500,1292,31,854,195.1,609626
42171025,"2149 Wabash Ave, Memphis, TN 38114","Memphis",TN,39900,1015,33,639,192.3,10211787
2070850463,"615 W Main St, Mitchell, IN 47446","Mitchell",IN,55000,1316,28,873,190.42,202606454
216471617,"205 Barker St, Athens, TX 75751","Athens",TX,55000,1317,30,872,190.16,26000536
192075145,"1018 Shallowford Rd, Chattanooga, TN 37411","Chattanooga",TN,50000,1184,16,776,186.26,1532262
33403881,"1449 Clearaire Rd, Cleveland, OH 44110","Cleveland",OH,60000,1428,60,928,185.68,226010193
102146876,"475 E Court St, Marion, NC 28752","Marion",NC,74900,1681,11,1158,185.47,4356131
233504989,"140 S Main St, Carsonville, MI 48419","Carsonville",MI,55000,1338,80,843,183.86,25055148
88557499,"19140 Algonac St, Detroit, MI 48234","Detroit",MI,54000,1268,49,808,179.65,20251055097
2102686110,"17 Duchess Creek Dr, Porum, OK 74455","Porum",OK,48000,1110,24,704,176.12,2612409
76345640,"132 Madison St, Macon, GA 31201","Macon",GA,72000,1565,24,1043,173.87,10615439
242751150,"2958 Mountain View Road #F, Silverdale, WA 98383","Silverdale",WA,109500,2249,3,1567,171.75,2483982
3064293,"3103 Woodside Dr, Jackson, MS 39212","Jackson",MS,55000,1248,49,784,170.96,4137500
60861429,"9111 66th Avenue NW #101, Gig Harbor, WA 98332","Gig Harbor",WA,89950,1863,0,1278,170.49,2468060
113258846,"1009 Brighton Jones Blvd, Gilchrist, TX 77650","Gilchrist",TX,97500,2013,42,1350,166.17,49618840
2082880684,"20 Duchess Creek Dr, Porum, OK 74455","Porum",OK,45000,1006,22,616,164.39,2612045
73647338,"2139 Duncan St, Louisville, KY 40212","Louisville",KY,47500,1066,39,647,163.46,26005051
30342677,"5057 Lake Shore Rd, Hamburg, NY 14075","Hamburg",NY,59500,1466,221,808,162.86,B1656305
106076904,"215 W Nezpique St, Jennings, LA 70546","Jennings",LA,89900,1845,45,1216,162.31,SWL25002463
42132346,"768 Ayers St, Memphis, TN 38107","Memphis",TN,56500,1217,37,757,160.76,10208547
90245368,"305 Lakeview Ave, Palestine, TX 75801","Palestine",TX,65000,1425,96,865,159.63,102994
344633524,"152 quest LOT 3, Spring Branch, TX 78070","Spring Branch",TX,90000,1897,87,1194,159.22,1880736
86130585,"314 W 12th St, Wewoka, OK 74884","Wewoka",OK,40000,947,74,530,158.86,1215239
53323653,"612 Manchester, Merkel, TX 79536","Merkel",TX,79900,1666,73,1057,158.82,21174513
233556703,"104 W Peterson Street, Edenton, NC 27932","Edenton",NC,60000,1298,64,794,158.74,100513549
2072690239,"31755 Gambel Ln E, Davenport, WA 99122","Davenport",WA,79900,1631,40,1055,158.45,202615007
2058082956,"0 Yarbrough Drive, Orondo, WA 98843","Orondo",WA,89900,1816,59,1165,155.57,2503033
4248969,"14826 Robey Ave, Harvey, IL 60426","Harvey",IL,90000,2183,437,1161,154.77,12480288
3046753,"1346 Fernwood Dr, Jackson, MS 39213","Jackson",MS,60000,1296,84,773,154.52,4140856
88669188,"13150 Glenfield St, Detroit, MI 48213","Detroit",MI,59300,1253,65,751,152.04,20251059198
54450786,"2764 Shell Bark Rd, Decatur, GA 30035","Decatur",GA,79000,1712,187,994,150.92,10716264
343948909,"0 Parkburg Rd Lot 11, Pinson, TN 38366","Pinson",TN,47000,988,20,591,150.78,240953
343949303,"0 Parkburg Rd Lot 10, Pinson, TN 38366","Pinson",TN,47000,988,20,591,150.78,240947
343949727,"0 Parkburg Rd Lot 12, Pinson, TN 38366","Pinson",TN,47000,988,20,591,150.78,240956
2067845005,"42 Ridgewood Road, Sparta, NC 28675","Sparta",NC,37500,896,19,471,150.74,260939
2067845008,"41 Ridgewood Road, Sparta, NC 28675","Sparta",NC,37500,895,19,470,150.42,260936
2067845095,"38 Ridgewood Road, Sparta, NC 28675","Sparta",NC,37500,895,19,470,150.42,260934
88165922,"18954 Beland St, Detroit, MI 48234","Detroit",MI,59900,1230,44,746,149.5,20261019333
247564223,"42 Greenbriar Ave, Burneyville, OK 73430","Burneyville",OK,119000,2673,188,1478,149.04,2607252
2064459952,"4729 Wild Plum Ct #112, Memphis, TN 38118","Memphis",TN,60000,1233,48,745,149.02,10216089
93971128,"203 1st St NE, Rake, IA 50465","Rake",IA,39900,860,25,492,148.09,260201
210220230,"1881 Kitchens Rd, Macon, GA 31211","Macon",GA,52900,1087,38,644,146.07,260749
85715679,"2 N Pearl St, Knox, IN 46534","Knox",IN,69000,1507,186,837,145.62,834186
109470806,"1207 Highland Ave, Selma, AL 36703","Selma",AL,47500,1016,62,575,145.23,585708
88743380,"20255 Santa Rosa Dr, Detroit, MI 48221","Detroit",MI,55000,1151,72,664,144.82,20261023708
52953607,"103 SW 3rd St, Webster, FL 33597","Webster",FL,55000,1140,63,661,144.26,TB8469787
118591467,"3026 Hilltop Rd, Granbury, TX 76048","Granbury",TX,119900,2275,105,1433,143.38,21184130
2085658676,"5790 Scottdale Rd, Saint Joseph, MI 49085","Saint Joseph",MI,74900,1470,69,889,142.51,26014000
93880171,"100 N 6th St, Patterson, IA 50218","Patterson",IA,90000,1852,202,1065,141.98,732941
946172,"3664 43rd Ave N, Birmingham, AL 35207","Birmingham",AL,65000,1269,40,765,141.26,21443948
26224157,"1315 ALAMETOS, San Antonio, TX 78201","San Antonio",TX,165000,3580,693,1940,141.07,1820609
51333374,"200 E Herndon St, Shreveport, LA 71101","Shreveport",LA,67500,1305,42,787,139.96,20294293
77954912,"2009 North St, Gulfport, MS 39507","Gulfport",MS,95000,1790,79,1102,139.21,4128653
338170051,"2020 Trinity Pines Dr, Hayfork, CA 96041","Hayfork",CA,69000,1375,93,798,138.85,2112312
102617232,"887 1st Avenue S, Okanogan, WA 98840","Okanogan",WA,89000,1673,68,1025,138.17,2477545
88188680,"18712 Waltham St, Detroit, MI 48205","Detroit",MI,65000,1250,48,738,136.32,20261017457
94587501,"8921 S Main St, Ora, IN 46968","Ora",IN,64000,1252,71,721,135.25,834189
2056820209,"861X Copper Sunset Trl, Mayer, AZ 86333","Mayer",AZ,75000,1378,24,842,134.7,1080906
191797397,"4420 S Arizona Cir, Fort Mohave, AZ 86426","Fort Mohave",AZ,84900,1547,35,952,134.6,037698
231070105,"188 Broadlands Dr, Eatonton, GA 31024","Eatonton",GA,100000,1968,46,1122,134.6,10727119
461359845,"2985 Mercer University Dr #2, Macon, GA 31204","Macon",GA,60000,1158,48,671,134.12,183747
946562,"4304 Gadsden St, Birmingham, AL 35217","Birmingham",AL,47000,953,54,522,133.38,21448155
2077415788,"746 Arbolada Dr, Coulterville, CA 95311","Coulterville",CA,95000,1745,82,1054,133.2,226040619
401787067,"3300 15th St W Space 383, Rosamond, CA 93560","Rosamond",CA,119900,2177,125,1323,132.39,26001452
47445771,"147 2ND Way, Interlachen, FL 32148","Interlachen",FL,60000,1162,64,658,131.55,2131163
118063184,"12 Road 6264, Kirtland, NM 87417","Kirtland",NM,49888,938,1,546,131.29,26-165
193659844,"304 W Trilby St, Wrightsville, GA 31096","Wrightsville",GA,69000,1249,18,747,129.97,10457226
94588167,"101 S Hamlet St, Hamlet, IN 46532","Hamlet",IN,64000,1181,30,692,129.69,834184
194069056,"281 Kimmes Ln, Breckenridge, CO 80424","Breckenridge",CO,221000,3937,249,2349,127.53,S1056602
460701363,"1015 Westlake Blvd, Bessemer, AL 35020","Bessemer",AL,73900,1329,38,784,127.37,21444636
42200715,"2811 Ketchum Rd, Memphis, TN 38114","Memphis",TN,89900,1642,107,951,126.9,10204479
91291520,"519 E Harvey Ave, Wellington, KS 67152","Wellington",KS,55000,1075,78,581,126.74,667186
2056820208,"860X Copper Sunset Trl, Mayer, AZ 86333","Mayer",AZ,75000,1327,24,791,126.54,1080907
19088765,"6380 15th Avenue, Lucerne, CA 95458","Lucerne",CA,65000,1205,56,685,126.52,326030176
460955717,"840 N Broad St, New Orleans, LA 70119","New Orleans",LA,99000,1761,89,1044,126.5,2546581
120581696,"348 Arthur St, Montgomery, AL 36107","Montgomery",AL,54900,1012,23,574,125.42,568707
42142558,"1694 Walker Ave, Memphis, TN 38114","Memphis",TN,129900,2275,140,1357,125.37,10213614
73409788,"627 Tennessee St, Gary, IN 46402","Gary",IN,80000,1448,79,832,124.87,833327
78813853,"2512 Bridge St, Gatesville, TX 76528","Gatesville",TX,70000,1302,86,728,124.77,21146462
2082880945,"50 Duchess Creek Dr, Porum, OK 74455","Porum",OK,55000,1013,27,570,124.41,2612548
105601349,"1428 N Main St, Lewistown, IL 61542","Lewistown",IL,49900,985,79,515,123.89,PA1262055
88325532,"20161 Yonka St, Detroit, MI 48234","Detroit",MI,69800,1264,68,709,121.84,20251059150
72341786,"1410 W Flamingo Ave Trailer 49, Nampa, ID 83651","Nampa",ID,79900,1405,63,806,120.99,98977730
2062317287,"3771 S Deer Valley Dr #151, Magna, UT 84044","Magna",UT,55000,2100,22,553,120.61,2147529
344603640,"324 Truax LOT 19, San Antonio, TX 78204","San Antonio",TX,78000,1423,115,781,120.17,1955619
50385291,"4150 Crow Rd APT 4, Beaumont, TX 77706","Beaumont",TX,92000,1680,167,918,119.75,264918
77996369,"112 31st St, Gulfport, MS 39507","Gulfport",MS,67500,1200,52,671,119.36,4128322
2079869247,"10 Vista De Oro, Placitas, NM 87043","Placitas",NM,119900,2013,76,1190,119.08,1101260
85203574,"2520 S Andrews Rd, Yorktown, IN 47396","Yorktown",IN,79900,1412,85,791,118.84,22079759
105164810,"201 Beetree Ave, Nashville, GA 31639","Nashville",GA,79000,1348,36,780,118.52,148329
245807950,"26 N 4th St, Mc Gill, NV 89318","Mc Gill",NV,59900,1143,118,585,117.23,2767085
2084937713,"2274 W Henderson Avenue, Porterville, CA 93257","Porterville",CA,75000,1304,69,723,115.66,240779
7365703,"4965 E Allen Ave, Flagstaff, AZ 86004","Flagstaff",AZ,135000,2123,21,1300,115.56,203934
7315828,"320 Brownlee Ln, Sun Valley, NV 89433","Sun Valley",NV,159000,2472,34,1520,114.7,11637490
103377328,"706 SW 21st St, Cape Coral, FL 33991","Cape Coral",FL,108500,1800,95,1031,113.99,A4687977
235411061,"2444 Crooked Road, Pagosa Springs, CO 81147","Pagosa Springs",CO,100000,1618,51,934,112.1,832909
443660889,"807 County Road 6, Renville, MN 56284","Renville",MN,75000,1274,64,698,111.66,6720071
88336925,"4224 W Davison, Detroit, MI 48238","Detroit",MI,74800,1260,63,686,110.02,20251059159
77999534,"2535 Tandy Dr, Gulfport, MS 39503","Gulfport",MS,86000,1425,74,786,109.62,4126578
19089739,"12860 2nd St, Clearlake Oaks, CA 95423","Clearlake Oaks",CA,73000,1227,61,663,108.98,LC26031809
113034127,"325 Morse Ave, Stinnett, TX 79083","Stinnett",TX,50000,906,62,452,108.52,25-5316
72813298,"530 5th St, Montgomery, AL 36110","Montgomery",AL,88999,1401,23,798,107.56,21449321
50405541,"7570 Tall Pine St, Beaumont, TX 77713","Beaumont",TX,78000,1242,18,697,107.24,265714
230728740,"1349 Point Mountain Rd, Webster Springs, WV 26288","Webster Springs",WV,65000,1064,22,578,106.65,10162995
2086205681,"69 Mill Street, Harrington, ME 04643","Harrington",ME,130000,2054,121,1155,106.58,1644054
246308499,"651 S Snowflake Ln, Brian Head, UT 84719","Brian Head",UT,110000,2136,180,975,106.35,114147
50393863,"1317 Rev Raymond Scott Ave, Port Arthur, TX 77640","Port Arthur",TX,79900,1412,178,698,104.89,253759
66069470,"145 Echo Rd, Glocester, RI 02814","Glocester",RI,149900,2364,188,1302,104.25,1409695
76143930,"334 S 21st St, West Memphis, AR 72301","West Memphis",AR,108000,1635,30,934,103.74,46250
461545269,"12257 W Jeffries Fwy, Detroit, MI 48204","Detroit",MI,55000,974,84,474,103.51,20261022461
85133139,"732 Barclay St, Logansport, IN 46947","Logansport",IN,65000,1070,45,561,103.48,202604607
2089403212,"0 XXX Game Trail Road, Cle Elum, WA 98922","Cle Elum",WA,179000,2676,106,1522,102.05,2497275
