ZPID,Address,City,State,Price,Monthly Rent,Monthly Tax,Monthly Cash Flow,ROI %,MLS ID
26228748,"230 CHICKERING AVE, San Antonio, TX 78210","San Antonio",TX,75000,1307,166,629,100.65,1939374
109234755,"4641 Saddle Ridge Dr SE, Owens Cross Roads, AL 35763","Owens Cross Roads",AL,100000,1539,67,839,100.64,1789721
95504196,"42474 Garnet Ln, Shaver Lake, CA 93664","Shaver Lake",CA,139888,2215,222,1167,100.1,646765
22731797,"607 Palatine Ave, Fairmont, WV 26554","Fairmont",WV,59000,1057,132,490,99.57,10162609
50776289,"400 E Cotton St, Longview, TX 75601","Longview",TX,149000,2306,207,1229,99,21136456
24938605,"828 Olivina Ave APT 11, Livermore, CA 94551","Livermore",CA,169888,2392,22,1399,98.82,41129132
2055821281,"1 George Walter Rd, Bolivar, TN 38008","Bolivar",TN,49000,806,27,393,96.18,10218511
70143458,"718 W Harrison St, Reidsville, NC 27320","Reidsville",NC,99900,1474,43,799,95.93,10081227
2058678976,"1537-1557 Braley Rd N #10, Youngstown, NY 14174","Youngstown",NY,72900,1212,128,582,95.74,B1669926
2098541374,"0 Morning Dove Trl, Alice, TX 78332","Alice",TX,70000,1118,73,557,95.47,473950
448036419,"324 Avenue N, Beaver, OK 73932","Beaver",OK,85000,1348,112,675,95.36,1210895
200677372,"2013 32nd Ave, Gulfport, MS 39501","Gulfport",MS,90000,1386,88,713,95.12,4132137
247800996,"103 B Ave, Seneca, OR 97873","Seneca",OR,99000,1434,24,782,94.79,220214299
216784310,"1448 County Road 1344, Chickasha, OK 73018","Chickasha",OK,139500,2091,148,1102,94.77,1219279
230515439,"61 Fairview Rd, Andrews, NC 28901","Andrews",NC,175000,2473,102,1376,94.35,157982
174736152,"611 16th St N, Bessemer, AL 35020","Bessemer",AL,66700,1067,77,517,93.08,21441880
88591710,"16155 Trinity St, Detroit, MI 48219","Detroit",MI,80000,1303,146,620,93.06,20261023516
232932117,"2804 Highway 568, Ferriday, LA 71334","Ferriday",LA,73000,1131,63,566,93,11587888
88267393,"16176 Tracey St, Detroit, MI 48235","Detroit",MI,89900,1333,52,696,92.95,20251058606
2058863713,"Us Highway 270, Heavener, OK 74937","Heavener",OK,60600,941,33,465,92.16,11687967
108424200,"6400 E Sundew Marsh Trl, Panama City Beach, FL 32413","Panama City Beach",FL,215000,3007,130,1638,91.45,787770
78907767,"1603 Speedway Ave, Wichita Falls, TX 76301","Wichita Falls",TX,55000,974,144,415,90.49,21145563
243774560,"Tower Rd, Brodnax, VA 23920","Brodnax",VA,99900,1389,8,748,89.89,141939
336116048,"402 N 3rd St, Crowell, TX 79227","Crowell",TX,55000,881,54,411,89.71,21160997
17483673,"13331 Holly St, Trona, CA 93562","Trona",CA,129999,1927,178,970,89.58,SW26039490
42130008,"32 N Belvedere Blvd APT 10, Memphis, TN 38104","Memphis",TN,72000,1104,70,536,89.4,10211061
77996954,"2801 Gulf Ave, Gulfport, MS 39501","Gulfport",MS,80000,1182,50,596,89.37,4125764
261564,"209 Cross St, Ward, AR 72176","Ward",AR,109500,1569,79,811,88.87,26004201
81797271,"8997 Cambria CIR #2002, Naples, FL 34113","Naples",FL,375000,6392,238,2775,88.79,225072126
52463877,"64625 Pierson Blvd Space A20, Desert Hot Springs, CA 92240","Desert Hot Springs",CA,149000,1974,8,1096,88.3,219143045DA
77992659,"120 Carson Dr, Gulfport, MS 39503","Gulfport",MS,85000,1236,57,619,87.33,4126634
15961487,"1210 Cacique St Space 14, Santa Barbara, CA 93103","Santa Barbara",CA,275000,3761,245,1987,86.71,26-421
452132124,"1712 Manor Pl, Dayton, OH 45406","Dayton",OH,84900,1285,118,607,85.75,956703
213376313,"8494 Pansy Ave, San Angelo, TX 76901","San Angelo",TX,79000,1120,24,564,85.72,200200
91543562,"57 Sabio Way, Chelan, WA 98816","Chelan",WA,160000,2234,95,1141,85.59,2500684
88391230,"10785 E Outer Dr, Detroit, MI 48224","Detroit",MI,75000,1118,78,528,84.47,20261017448
22093329,"11201 S Edgewater Rd, Claremore, OK 74017","Claremore",OK,125000,1731,99,878,84.28,2611962
77996942,"2811 Gulf Ave, Gulfport, MS 39501","Gulfport",MS,80000,1144,47,561,84.13,4125759
84104015,"109 County Route 28, Altmar, NY 13302","Altmar",NY,49900,841,102,348,83.6,R1672668
77952887,"731 Carter Dr, Gulfport, MS 39507","Gulfport",MS,130000,1792,110,904,83.44,4128781
449851944,"22 Olive Ave, Lakewood, NY 14750","Lakewood",NY,85000,1296,149,587,82.81,R1657811
77999490,"2537 W David Dr, Gulfport, MS 39503","Gulfport",MS,100000,1393,72,688,82.59,4126017
36861240,"7023 Edgemont Rd, Frederick, MD 21702","Frederick",MD,200000,2840,298,1376,82.53,MDFR2077792
45501367,"530 Sun Up St, North Fort Myers, FL 33917","North Fort Myers",FL,119900,1809,77,823,82.36,P4937633
457102211,"589 Altidore Ave, Dale, TX 78616","Dale",TX,134900,1934,209,923,82.15,610115
79227685,"2013 Saint Denis Ave, Norfolk, VA 23509","Norfolk",VA,150000,2126,225,1027,82.13,10623369
51331202,"9304 Simpson Rd, Shreveport, LA 71129","Shreveport",LA,189900,2615,256,1291,81.59,21002955
54982793,"17776 Red Bud Ln APT 12, Shasta Lake, CA 96019","Shasta Lake",CA,59000,1494,3,399,81.23,26648625
442316514,"302 N Martin Luther King Jr Blvd, Wichita Falls, TX 76306","Wichita Falls",TX,80000,1114,38,540,80.99,175964
19463648,"18035 Mobley Springs Rd, Nevada City, CA 95959","Nevada City",CA,92000,1294,79,621,80.95,226041292
243688650,"569 Langtry St, Comstock, TX 78837","Comstock",TX,89000,1197,18,599,80.82,208165
460307394,"1278 N And South Rd Unit 1278, Saint Louis, MO 63130","Saint Louis",MO,115000,1814,110,773,80.68,26006333
77998505,"13412 Windridge Dr, Gulfport, MS 39503","Gulfport",MS,107000,1512,129,716,80.28,4127031
232813116,"345 N Oliver St, Elberton, GA 30635","Elberton",GA,149900,1972,105,993,79.46,10580936
70830118,"1203 Waldrop Pl, Decatur, GA 30034","Decatur",GA,89999,1590,162,593,79.1,7731329
247155855,"858 Hoke Ogden Rd, Odum, GA 31555","Odum",GA,180000,2299,94,1185,79.03,10700748
46358793,"5318 Astrid Dr, Zephyrhills, FL 33541","Zephyrhills",FL,89000,1241,39,584,78.74,TB8501184
2067844963,"50 Mountain Vista Drive, Sparta, NC 28675","Sparta",NC,56500,895,28,369,78.32,260941
48055468,"5408 Barhydt Ave, Port Orange, FL 32127","Port Orange",FL,140000,1862,125,910,78.04,1223609
206706368,"106 E Magnolia Ave, Electra, TX 76360","Electra",TX,79000,1050,6,512,77.83,21200838
29015449,"230 Hovenkamp St, Keller, TX 76248","Keller",TX,279500,3825,476,1799,77.23,21095632
87299021,"120 N Plum, Pearsall, TX 78061","Pearsall",TX,95000,1344,126,609,76.94,1945130
35085406,"804 Linden Ave, Dayton, OH 45410","Dayton",OH,99000,1342,80,634,76.82,953145
193800892,"301 Water St, Zapata, TX 78076","Zapata",TX,81500,1132,70,518,76.31,20260485
36521152,"1610 McHenry St, Baltimore, MD 21223","Baltimore",MD,135000,1677,18,857,76.18,MDBA2206598
2062798627,"LOT 5 Horse Creek Rd, Dubois, WY 82513","Dubois",WY,114000,1483,60,722,76.04,26-675
2111818318,"5284 Flowering Peach Dr #5284, Memphis, TN 38115","Memphis",TN,70000,987,56,443,75.91,10207745
2059022641,"LOT 58A1 Goose Ln, Hilham, TN 38568","Hilham",TN,89929,1254,46,569,75.9,243386
2067844954,"51 Mountain Vista Drive, Sparta, NC 28675","Sparta",NC,57500,895,29,363,75.85,260948
2071686600,"0 Ridgway Rd, Pine Bluff, AR 71603","Pine Bluff",AR,60000,871,53,378,75.62,26014192
2118216373,"0 Wareham Rd, Plymouth, MA 02360","Plymouth",MA,199000,2531,181,1239,74.7,73492601
95510165,"42142 Opal Ln, Shaver Lake, CA 93664","Shaver Lake",CA,167677,2224,222,1042,74.55,646764
42155191,"1234 Smith Ave, Memphis, TN 38107","Memphis",TN,60000,873,60,373,74.54,10210604
42230977,"2938 Conti Cv, Memphis, TN 38127","Memphis",TN,65000,953,89,400,73.91,10214276
19003865,"8536 Kern Canyon Rd Space 184, Bakersfield, CA 93306","Bakersfield",CA,130000,1589,12,799,73.73,WS26055659
120683178,"130 N Trevino, Pearsall, TX 78061","Pearsall",TX,85000,1192,113,519,73.23,1876723
7455144,"616 W Granada Dr, Quartzsite, AZ 85346","Quartzsite",AZ,110000,1448,52,665,72.52,1039725
2057192844,"75657 Banyon St, Chiloquin, OR 97624","Chiloquin",OR,76000,981,6,458,72.3,220217446
232006729,"20 County Road 505, Mc Crory, AR 72101","Mc Crory",AR,199000,2328,28,1189,71.67,26013242
52950094,"9374 County Road 657, Bushnell, FL 33513","Bushnell",FL,125000,1557,59,744,71.45,TB8471345
78896288,"1609 Orchard Ave, Wichita Falls, TX 76301","Wichita Falls",TX,70000,1062,157,417,71.41,175852
2067844960,"52 Mountain Vista Drive, Sparta, NC 28675","Sparta",NC,59500,896,30,354,71.35,260950
28812012,"1638 Birch Pl, Corpus Christi, TX 78416","Corpus Christi",TX,100000,1235,7,595,71.35,467189
73819060,"12 Avoyelles Pl, New Orleans, LA 70129","New Orleans",LA,145000,1836,125,861,71.25,2538335
314021,"2501 S Pine St, Little Rock, AR 72204","Little Rock",AR,73000,956,22,431,70.9,26001556
455607279,"1302 Avenue E, Ralls, TX 79357","Ralls",TX,129900,1720,178,764,70.58,202600537
2054092432,"742 Kit Dr, Crestview, FL 32536","Crestview",FL,149900,1907,154,879,70.38,937880
46882644,"3601 S Ocean Boulevard #307, South Palm Beach, FL 33480","South Palm Beach",FL,375000,5143,117,2177,69.68,R11149284
26726438,"3815 Cauthorn Dr, Dallas, TX 75210","Dallas",TX,135000,1902,317,783,69.6,21122633
2060302965,"3087 S Homecrest St, West Valley City, UT 84119","West Valley City",UT,59900,1660,24,346,69.34,2130138
52953610,"20 SW 3rd St, Webster, FL 33597","Webster",FL,125000,1538,64,720,69.08,TB8467818
50353391,"790 Pinchback Rd, Beaumont, TX 77707","Beaumont",TX,127000,1853,364,725,68.53,264513
88297871,"11894 Glenfield St, Detroit, MI 48213","Detroit",MI,115000,1479,117,656,68.48,20261011255
6757743,"5905 Anaheim Ave NE, Albuquerque, NM 87113","Albuquerque",NM,169000,2147,227,954,67.72,1100991
10262091,"2319 N Fairhill St, Philadelphia, PA 19133","Philadelphia",PA,125000,1652,195,704,67.54,PAPH2548038
95046338,"2233 Baywood Way, Willits, CA 95490","Willits",CA,125000,1535,78,703,67.53,326024084
455932722,"1325 Fairview Avenue N, Seattle, WA 98102","Seattle",WA,150000,1817,102,840,67.18,2420257
41812416,"124 Glendale St, Jackson, TN 38301","Jackson",TN,159900,1901,93,886,66.48,2505511
54260653,"424 32nd Rd Trailer 374, Clifton, CO 81520","Clifton",CO,85000,1707,6,470,66.37,20261091
26133092,"217 LANCASTER, San Antonio, TX 78214","San Antonio",TX,102900,1395,181,567,66.13,1862866
110815574,"402 Boulevard St, Fort Valley, GA 31030","Fort Valley",GA,154999,1961,213,849,65.7,10683497
458694297,"8506 NE 34th Pl, Spencer, OK 73084","Spencer",OK,125000,1545,108,683,65.54,1204418
447584747,"2613 Arkansas Creek Rd, Martin, KY 41649","Martin",KY,65000,859,41,354,65.42,25500769
2109221062,"7601 Simmerly Road, Laytonville, CA 95454","Laytonville",CA,149000,1822,143,809,65.18,325096120
122733040,"100 N Files St, Itasca, TX 76055","Itasca",TX,164900,1928,86,895,65.14,21189193
70146340,"5 Circle Dr, Reidsville, NC 27320","Reidsville",NC,94900,1159,37,514,64.98,10081233
2067856121,"54 Twin Oaks Mtn Boulevard, Sparta, NC 28675","Sparta",NC,62500,895,31,337,64.66,260954
19434762,"10191 W River St, Truckee, CA 96161","Truckee",CA,499000,5352,58,2683,64.53,20242409
26374003,"8514 Standing Rock, San Antonio, TX 78242","San Antonio",TX,89000,1214,158,476,64.15,1931014
200677369,"2015 32nd Ave, Gulfport, MS 39501","Gulfport",MS,90000,1155,90,480,64.02,4131249
99365703,"34208 343rd Avenue Ct E, Ashford, WA 98304","Ashford",WA,199999,2259,51,1064,63.84,2495596
122631530,"3 Brennan St, Bradford, PA 16701","Bradford",PA,99999,1376,211,532,63.78,1744214
22277016,"2448 E 56th Pl, Tulsa, OK 74105","Tulsa",OK,565000,6488,460,2998,63.68,2608644
70156091,"22 Circle Dr, Reidsville, NC 27320","Reidsville",NC,94900,1132,24,500,63.21,10081230
2057895393,"5 A Lester Road, Ellensburg, WA 98926","Ellensburg",WA,149000,1742,88,784,63.14,2496075
2057895859,"3 A Lester Road, Ellensburg, WA 98926","Ellensburg",WA,149000,1742,88,784,63.14,2494790
94317703,"308 W Dunn St, Fulton, IN 46931","Fulton",IN,84000,1057,59,442,63.12,202549075
88110174,"15859 Cloverlawn St, Detroit, MI 48238","Detroit",MI,99900,1267,111,524,62.89,20261000598
30212374,"46 Hillery Ave, Buffalo, NY 14210","Buffalo",NY,149900,1736,79,783,62.7,B1660521
2070353378,"0 Piney Wood Rd, Saluda, SC 29138","Saluda",SC,124900,1464,59,651,62.57,629995
95340233,"77 Grafton Street, Lisbon, NH 03585","Lisbon",NH,269990,3461,553,1404,62.4,5053037
47920201,"2290 Red Oak Rd, Perry, FL 32348","Perry",FL,115000,1337,37,595,62.07,388091
2057066548,"4536 Laine Ave, New Orleans, LA 70126","New Orleans",LA,189000,2282,243,976,61.99,2540521
1046615,"1015 11th St N, Bessemer, AL 35020","Bessemer",AL,69950,890,43,359,61.62,21439279
70026561,"203 Shawnee Dr, Lagrange, GA 30240","Lagrange",GA,257000,3082,324,1317,61.48,10667526
231670972,"601 Travis St, Alleyton, TX 78935","Alleyton",TX,150000,1671,28,768,61.47,3969069
2097163296,"61119 Heritage Blvd #3, South Lyon, MI 48178","South Lyon",MI,109000,1898,122,555,61.06,25048347
50353392,"7150 Wall St, Beaumont, TX 77707","Beaumont",TX,89000,1131,99,452,60.89,259635
456181062,"436 Pleasant St SW, Grand Rapids, MI 49503","Grand Rapids",MI,231700,2919,210,1174,60.81,25042848
456181063,"440 Pleasant St SW, Grand Rapids, MI 49503","Grand Rapids",MI,231700,2919,210,1174,60.81,25042849
456181071,"448 Pleasant St SW, Grand Rapids, MI 49503","Grand Rapids",MI,231700,2919,210,1174,60.81,25042853
456181092,"452 Pleasant St SW, Grand Rapids, MI 49503","Grand Rapids",MI,231700,2919,210,1174,60.81,25042854
2064733669,"22 Mudd Hole Rd, Gap Mills, WV 24941","Gap Mills",WV,79000,960,32,397,60.26,25-749
2057302658,"0 Sage Riv, Newberry, MI 49868","Newberry",MI,105900,1280,90,528,59.87,25-266
1292501,"742 S Addison St, Indianapolis, IN 46221","Indianapolis",IN,84000,1069,101,413,58.94,22093820
2067855930,"55 Twin Oaks Boulevard, Sparta, NC 28675","Sparta",NC,65500,895,33,321,58.77,260955
458095569,"26559 White Oaks Ln, Tecumseh, OK 74873","Tecumseh",OK,69000,863,44,336,58.42,1220108
77999295,"2722 E David Dr, Gulfport, MS 39503","Gulfport",MS,115000,1338,73,559,58.34,4126021
2060616602,"1160 Lester Road, Ellensburg, WA 98926","Ellensburg",WA,155000,1742,92,751,58.17,2492271
87230901,"614 S Pecan St, Henrietta, TX 76365","Henrietta",TX,92000,1313,273,445,58.11,182526
461529553,"6275 Rolling Fork Rd Unit 406-F, Charleston, SC 29406","Charleston",SC,147500,1617,41,714,58.07,26009689
79801717,"23002 1/2 W Avenue D15, Lancaster, CA 93536","Lancaster",CA,324000,3437,110,1562,57.86,25006917
447162473,"510 Tri-Lakes Road, Humansville, MO 65674","Humansville",MO,159900,1768,77,768,57.65,60303793
88225153,"10147 Somerset Ave, Detroit, MI 48224","Detroit",MI,110000,1281,73,527,57.48,20261014348
43044072,"4043 NW 16th St APT 207, Lauderhill, FL 33313","Lauderhill",FL,125000,1774,116,596,57.26,A11994250
52767013,"4307 Jesenia St, San Juan, TX 78589","San Juan",TX,130000,1443,46,618,57.09,488287
116060306,"204 S Douglas St, West Frankfort, IL 62896","West Frankfort",IL,52900,801,144,251,57.03,25051812
88115324,"16588 Woodingham Dr, Detroit, MI 48221","Detroit",MI,125000,1418,77,587,56.33,20261011233
461591291,"1207 S Ocean Blvd. #50504, Myrtle Beach, SC 29577","Myrtle Beach",SC,47500,1254,14,221,55.9,2609192
43468669,"2100 Leewood Blvd, Melbourne, FL 32935","Melbourne",FL,153000,1817,218,710,55.69,1070897
92189185,"32 Grassy Lake Cir, Lake Placid, FL 33852","Lake Placid",FL,89000,1099,107,412,55.58,11618734
78005040,"2801 Woodlawn Ave, Moss Point, MS 39563","Moss Point",MS,119500,1435,155,553,55.51,4138768
43079041,"3083 N Oakland Forest Drive #308, Oakland Park, FL 33309","Oakland Park",FL,182000,2385,39,839,55.35,F10519324
458018501,"120 Cottage St #A, Auburn, NY 13021","Auburn",NY,139900,1704,235,643,55.12,R1649619
458018588,"120 Cottage St #B, Auburn, NY 13021","Auburn",NY,139900,1704,235,643,55.12,R1649620
45505291,"16027 Tangelo Way, North Fort Myers, FL 33903","North Fort Myers",FL,119900,1651,94,543,54.38,225025417
68885091,"102 N 3910 W, Hurricane, UT 84737","Hurricane",UT,125000,1493,94,565,54.2,26-269792
54088552,"325 S 13th St, Slaton, TX 79364","Slaton",TX,150000,1734,182,677,54.15,202558459
43686557,"7260 Woodstock St, Keystone Heights, FL 32656","Keystone Heights",FL,98900,1130,56,446,54.11,P4937595
22892147,"3204 Mountain View Mnr, Morgantown, WV 26501","Morgantown",WV,92500,1225,80,415,53.89,10163705
45770432,"808 53rd Ave E Lot 9, Bradenton, FL 34203","Bradenton",FL,125000,1613,24,560,53.75,A4681130
2075241655,"910 Tropic St, Titusville, FL 32796","Titusville",FL,199000,2246,244,891,53.72,1068776
38614480,"100 228th St SE #19-B, Bothell, WA 98021","Bothell",WA,120000,1272,6,536,53.63,2499764
88275828,"15930 Turner St, Detroit, MI 48238","Detroit",MI,99800,1183,107,444,53.39,20251059219
516720,"4339 Barker St SE, Washington, DC 20019","Washington",DC,349900,3506,64,1551,53.21,DCDC2252760
18825172,"77 Mill Rd, Redway, CA 95560","Redway",CA,170000,1872,149,752,53.08,270163
2136730305,"707 E San Jacinto Ave, Crockett, TX 75835","Crockett",TX,100000,1151,77,441,52.94,26001354
26415773,"5318 Beryl Cv, San Antonio, TX 78242","San Antonio",TX,160000,1971,348,700,52.5,1931007
2062217714,"1433 Cc Dr, Ashland, KY 41102","Ashland",KY,89000,973,6,387,52.23,25506616
79225730,"3855 Giles Cir, Norfolk, VA 23513","Norfolk",VA,224000,2561,319,960,51.42,10626411
88342092,"15011 Monte Vista St, Detroit, MI 48238","Detroit",MI,110000,1212,60,471,51.34,20261015347
62865780,"2499 Eagleridge Ln, Cordova, TN 38016","Cordova",TN,449000,4869,501,1916,51.2,10217392
45816814,"5353 Dogwood Dell St, Marathon, FL 33050","Marathon",FL,675000,6901,485,2855,50.76,616616
904492,"1617 5th St NW, Birmingham, AL 35215","Birmingham",AL,135000,1436,63,570,50.71,21447313
227333742,"116 Malcolm St, Ty Ty, GA 31795","Ty Ty",GA,118900,1236,10,502,50.67,141268
90755231,"507 W North St, Heber Springs, AR 72543","Heber Springs",AR,145000,1468,6,612,50.63,26004992
456443270,"23002 W 1/2 Ave #D15, Lancaster, CA 93536","Lancaster",CA,324000,3437,319,1353,50.11,SR25194114
109115582,"591 Featherston St, Waldron, AR 72958","Waldron",AR,79000,896,38,326,49.51,1328148
319961264,"47 N Humble Ln, Ash Fork, AZ 86320","Ash Fork",AZ,194900,1930,34,804,49.5,1063657
82770709,"12611 Fannin Pkwy, Tyler, TX 75708","Tyler",TX,125000,1352,88,510,48.98,26000534
2077367670,"0 Casas Dr, Unincorporated, TX 99999","Unincorporated",TX,110000,1237,108,447,48.81,911306
87129434,"710 S Magnolia St, Palestine, TX 75801","Palestine",TX,225000,2569,367,915,48.81,21077000
50413228,"1960 N Major Dr, Beaumont, TX 77713","Beaumont",TX,169000,1840,188,686,48.7,262284
42252590,"5057 Gill Rd, Memphis, TN 38109","Memphis",TN,109000,1211,94,441,48.51,10216831
27372870,"1921 E San Antonio Ave, El Paso, TX 79901","El Paso",TX,134000,1402,64,540,48.4,927693
211719688,"128 W Thompson Rd, Payson, AZ 85541","Payson",AZ,185000,1818,30,744,48.26,93760
88100894,"13763 Sparling St, Hamtramck, MI 48212","Hamtramck",MI,103900,1132,62,418,48.24,20251008729
70126109,"710 Prince Williams St, Reidsville, NC 27320","Reidsville",NC,109900,1154,32,441,48.17,10081228
