ZPID,Address,City,State,Price,Monthly Rent,Monthly Tax,Monthly Cash Flow,ROI %,MLS ID
113341864,"2107 Pearl St, Portsmouth, VA 23704","Portsmouth",VA,122900,1373,137,492,48.03,10611831
61257715,"14518 Battery Bnd, North Fort Myers, FL 33917","North Fort Myers",FL,109900,1502,70,440,47.99,2025024335
10300456,"2044 E Wishart St, Philadelphia, PA 19134","Philadelphia",PA,145000,1537,108,579,47.91,PAPH2548026
50748315,"4822 George Saenz Ln, Brownsville, TX 78521","Brownsville",TX,149900,1588,116,598,47.86,29768931
2064423249,"0 E Broadway Avenue Lot 1 -- #-, Apache Junction, AZ 85119","Apache Junction",AZ,169000,1702,65,671,47.62,7005246
26275814,"318 Charcliff, San Antonio, TX 78220","San Antonio",TX,115000,1293,132,455,47.5,1891740
15967660,"2056 Highway 154 #14, Santa Ynez, CA 93460","Santa Ynez",CA,349000,3576,311,1379,47.4,26000162
242809964,"308 Coffee St, Dequincy, LA 70633","Dequincy",LA,124500,1293,54,487,46.98,SWL25102386
45616939,"1160 Tapley Trl, Tallahassee, FL 32311","Tallahassee",FL,199900,2199,301,782,46.97,394625
88353277,"14024 Pembroke Ave, Detroit, MI 48235","Detroit",MI,124900,1416,175,488,46.87,20261023375
126676930,"108 Hill St, Dowagiac, MI 49047","Dowagiac",MI,200000,2377,431,780,46.78,26008647
88337120,"1915 Ewald Cir, Detroit, MI 48238","Detroit",MI,139700,1445,77,543,46.69,20251021380
90245901,"707 N John St, Palestine, TX 75801","Palestine",TX,160000,1587,49,615,46.09,103232
16301248,"5315 Road 40, Alpaugh, CA 93201","Alpaugh",CA,145000,1465,59,555,45.96,202602538
84471967,"548 Elmira Ave, New Orleans, LA 70114","New Orleans",LA,299000,2812,23,1144,45.92,2529680
52079537,"2000 Bosque Blvd, Waco, TX 76707","Waco",TX,245000,2641,321,937,45.87,21128319
52722984,"206 Commercial St, Edcouch, TX 78538","Edcouch",TX,99900,1200,186,381,45.75,496415
62562972,"9 Santa Fe Dr, Tuscola, TX 79562","Tuscola",TX,245000,2577,260,933,45.7,21172541
126988510,"608 W Alameda St, Roswell, NM 88203","Roswell",NM,105000,1085,31,397,45.38,20261806
42225442,"4518 Suncrest Dr, Memphis, TN 38127","Memphis",TN,79900,901,64,301,45.17,4136802
2062140860,"1612 Katen Road, Ellensburg, WA 98926","Ellensburg",WA,184100,1840,109,692,45.08,2503172
316957472,"174 Brown St, Heflin, AL 36264","Heflin",AL,60000,706,41,225,44.97,21442672
232390164,"363 W Brazell St, Reidsville, GA 30453","Reidsville",GA,75000,818,25,280,44.86,10728331
2074114576,"1736 Primrose Ln, Sebring, FL 33872","Sebring",FL,129900,1419,156,486,44.85,11686603
2058774512,"1428 Smythe Ave #58, Memphis, TN 38114","Memphis",TN,80000,899,64,298,44.77,10196660
109122169,"30 Sequoyah Ridge Rd, Cherokee Village, AR 72529","Cherokee Village",AR,139000,1347,8,518,44.71,25035624
1024575,"417 62nd St, Fairfield, AL 35064","Fairfield",AL,79900,888,55,297,44.66,21447689
74099260,"1417 Gerry Dr, Jackson, MI 49202","Jackson",MI,182500,1871,162,677,44.54,26003692
242826612,"406 W Velmer St, Dequincy, LA 70633","Dequincy",LA,124500,1253,41,461,44.41,SWL25102389
52294990,"305 E Bradford St, Troup, TX 75789","Troup",TX,129995,1410,152,480,44.27,26000532
442584583,"310 Coffee St, Dequincy, LA 70633","Dequincy",LA,124500,1268,61,455,43.88,SWL25102379
42140337,"765 Grand St, Denver, TN 38114","Denver",TN,121900,1217,33,445,43.85,10218999
72796327,"1950 Johnson St, Montgomery, AL 36110","Montgomery",AL,96500,989,21,352,43.73,583138
2060890740,"1120 Barkentine Dr Lot 332, New Bern, NC 28560","New Bern",NC,149500,1485,70,543,43.58,10155720
28670435,"302 E Gertrude St, Crandall, TX 75114","Crandall",TX,119900,1527,363,435,43.53,21162926
27191404,"1901 Sunset Hl, Rowlett, TX 75088","Rowlett",TX,435000,4431,569,1561,43.05,21213896
104255489,"2439 Seameadows Dr, Perry, FL 32348","Perry",FL,138900,1429,110,498,43.04,384129
10664735,"1020 Vine St, West Newton, PA 15089","West Newton",PA,220000,2202,151,788,42.98,11415604
340043120,"3300 15th St W Space 383, Rosamond, CA 93560","Rosamond",CA,119900,1983,125,429,42.92,26665095
107129581,"503 N Logan St, Spencer, NE 68777","Spencer",NE,187500,1760,36,668,42.77,11540860
105062709,"802 4th St, Pepin, WI 54759","Pepin",WI,155000,1494,43,552,42.76,7040677
50345653,"91 Orgain St, Beaumont, TX 77707","Beaumont",TX,143000,1596,246,509,42.7,263249
42849863,"3160 Holiday Springs Boulevard #7-104, Margate, FL 33063","Margate",FL,76999,1581,144,274,42.67,R11137849
93605,"308 6th Ave E, Oneonta, AL 35121","Oneonta",AL,140000,1406,83,497,42.57,21442714
52825908,"2208 W Bogey Dr, Mission, TX 78572","Mission",TX,124000,1365,138,440,42.56,498165
1037461,"101 Livingston Ct, Bessemer, AL 35020","Bessemer",AL,117900,1234,97,418,42.53,21435147
14921911,"42-B Elm St, Hampton, GA 30228","Hampton",GA,135000,1461,182,477,42.42,10703198
76081869,"1678 Rose Hill Rd, Nauvoo, AL 35578","Nauvoo",AL,93000,971,46,325,42,527732
447614292,"20/ACRE S Burr Valley Rd, Bridgeville, CA 95526","Bridgeville",CA,188000,1886,171,657,41.93,268781
459335876,"2224 Us Highway 87 East 17 #17-17-17, Billings, MT 59101","Billings",MT,85000,1712,60,297,41.91,356978
97073441,"223 Sunset Dr, Alliance, NE 69301","Alliance",NE,159000,1626,156,552,41.63,11627790
299170149,"68860 Foley Dr, Twentynine Palms, CA 92277","Twentynine Palms",CA,195000,1832,65,675,41.54,26675263
27833596,"202 S Magnolia St, Highlands, TX 77562","Highlands",TX,179000,1712,78,619,41.51,39132011
1290641,"1048 N Mount St, Indianapolis, IN 46222","Indianapolis",IN,120000,1292,147,415,41.48,22094108
88336697,"14088 Fellrath St, Taylor, MI 48180","Taylor",MI,85000,1296,442,294,41.48,20261023442
442585690,"1114 Pinder Ln, Dequincy, LA 70633","Dequincy",LA,134500,1329,66,463,41.31,SWL25102391
73472080,"126 N 42nd St, Louisville, KY 40212","Louisville",KY,130000,1295,70,447,41.3,1712156
220481286,"3058 Rocky Ridge Rd, Mountain Home, AR 72653","Mountain Home",AR,185000,1695,17,635,41.17,133721
442599924,"1112 Pinder Ln, Dequincy, LA 70633","Dequincy",LA,134500,1327,66,461,41.13,SWL25102390
50700212,"1524 Morton St, Brownsville, TX 78521","Brownsville",TX,154900,1552,124,530,41.04,29762972
458697011,"7325 Knollwood Dr, Little Rock, AR 72209","Little Rock",AR,92200,972,61,315,41.01,25047657
174725501,"747 McClain Rd, Bessemer, AL 35023","Bessemer",AL,138000,1289,1,471,40.99,21438726
2062517110,"2027 Sunset Ridge Rd, Blocksburg, CA 95514","Blocksburg",CA,217500,2164,171,742,40.96,270286
447330300,"10530 Private Road 5207, Malakoff, TX 75148","Malakoff",TX,129900,1340,119,443,40.95,21042347
43016302,"5415 NW 27th St #A1, Fort Lauderdale, FL 33313","Fort Lauderdale",FL,155000,1910,213,527,40.83,A11994190
43372159,"3711 Prescott St, Titusville, FL 32796","Titusville",FL,209900,1943,17,712,40.69,1072227
112318861,"1480 10th St NE, Paris, TX 75460","Paris",TX,115000,1184,90,388,40.48,21172017
114518755,"1604 Del Norte Blvd, Grants, NM 87020","Grants",NM,134500,1359,109,450,40.14,20246781
42253899,"984 E Raines Rd, Memphis, TN 38116","Memphis",TN,149900,1557,182,501,40.13,10214832
83348209,"4755 Maple Spring Court, Martinez, GA 30907","Martinez",GA,202000,1855,5,674,40.04,550869
42230119,"2662 Orman Ave, Memphis, TN 38127","Memphis",TN,125000,1281,111,416,39.95,10212394
73665140,"870 S 25th St, Louisville, KY 40211","Louisville",KY,150000,1418,44,499,39.92,1691471
8807620,"13228 E 48th St, Yuma, AZ 85367","Yuma",AZ,119500,1156,34,395,39.64,20261524
43028036,"9481 Sunrise Lakes Blvd APT 302, Fort Lauderdale, FL 33322","Fort Lauderdale",FL,155000,2148,217,511,39.59,A11966886
245947576,"4709 Jonathan Edwards Ct, Mission, TX 78574","Mission",TX,180000,2034,422,592,39.49,497459
303759135,"1414 Spear St, Weslaco, TX 78596","Weslaco",TX,150000,1447,79,493,39.48,501142
26569183,"1840 Katy St, New Braunfels, TX 78130","New Braunfels",TX,130000,1392,187,427,39.4,609238
244202503,"28472 Italian Bar Rd, Twain Harte, CA 95383","Twain Harte",CA,175000,1703,134,573,39.29,20220879
450774500,"434 NW 85th Street Rd #434, Miami, FL 33150","Miami",FL,224000,2725,343,733,39.28,A11980846
87481219,"911 Elm St, Sweetwater, TX 79556","Sweetwater",TX,129900,1364,165,422,38.97,21136516
112742370,"332410 E 1030th Rd, McLoud, OK 74851","McLoud",OK,150000,1487,126,486,38.91,1222326
90348627,"803 E 14th St, Bonham, TX 75418","Bonham",TX,145000,1453,134,469,38.79,21179308
968605,"312 E Ventura Dr, Birmingham, AL 35235","Birmingham",AL,123900,1271,122,400,38.78,21447232
47311958,"212 Sunset Dr, Lake Alfred, FL 33850","Lake Alfred",FL,119000,1161,52,384,38.75,L4960261
74457310,"223 Sycamore Ave, Newport News, VA 23607","Newport News",VA,225000,2288,278,723,38.58,10616631
47226395,"416 73rd Ave N APT 205, Saint Petersburg, FL 33702","Saint Petersburg",FL,92500,1545,76,297,38.56,TB8484320
338035763,"2020 Wooley Way, Seagoville, TX 75159","Seagoville",TX,237500,2361,223,760,38.4,21149038
200021272,"607 Buckwheat Dr, Laredo, TX 78046","Laredo",TX,119000,1110,5,380,38.28,20260329
87614010,"514 S Avenue C, Olney, TX 76374","Olney",TX,75000,836,84,239,38.27,21230088
226209551,"223 S Market St, Union City, OH 45390","Union City",OH,89900,889,18,287,38.26,948275
87638439,"8700 Front Beach Rd Unit 8108, Panama City Beach, FL 32407","Panama City Beach",FL,385000,3620,335,1224,38.17,782672
442599480,"1118 Pinder Ln, Dequincy, LA 70633","Dequincy",LA,134500,1290,66,424,37.83,SWL25102392
73692881,"2049 Tuskegee Dr, Marrero, LA 70072","Marrero",LA,200000,1891,95,630,37.81,2551614
47114929,"29250 Us Highway 19 N Lot 537, Clearwater, FL 33761","Clearwater",FL,147000,1709,148,462,37.74,TB8473487
95227941,"119 Fleetwood Street, Presque Isle, ME 04769","Presque Isle",ME,117000,1322,239,367,37.69,1654401
2065922131,"135 Kingspoint Blvd #135, Slidell, LA 70461","Slidell",LA,90000,1172,55,282,37.66,2549855
205266797,"13117 Madrone Forest Dr, Nevada City, CA 95959","Nevada City",CA,190000,1896,232,596,37.63,226037512
2076564435,"0 Highway 115, Clarkesville, GA 30523","Clarkesville",GA,124900,1209,66,390,37.47,10729157
1032344,"1015 Palmer Ave, Bessemer, AL 35020","Bessemer",AL,110000,1074,49,343,37.44,21439470
94188164,"102 Utah St, Portsmouth, VA 23701","Portsmouth",VA,269000,2727,389,839,37.41,10612841
315238,"2004 Rice St, Little Rock, AR 72202","Little Rock",AR,140000,1332,71,435,37.25,26008315
225812438,"624 Sandy Beach Court, Warrens, WI 54666","Warrens",WI,184900,1833,221,569,36.91,2019963
83616047,"7520 Studebaker Ave, Warren, MI 48091","Warren",MI,107656,1188,187,331,36.88,20251004768
225812439,"622 Sandy Beach Court, Warrens, WI 54666","Warrens",WI,184900,1833,223,567,36.77,2019962
225812440,"620 Sandy Beach Court, Warrens, WI 54666","Warrens",WI,184900,1833,223,567,36.77,2019961
225812442,"614 Sandy Beach Court, Warrens, WI 54666","Warrens",WI,184900,1833,223,567,36.77,2019959
49206041,"14408 Portland Avenue SW, Lakewood, WA 98498","Lakewood",WA,249995,2301,133,760,36.47,2505695
2053047206,"70 Camden C, West Palm Beach, FL 33417","West Palm Beach",FL,64900,1278,85,196,36.2,R11155319
73783487,"2669 New Orleans St, New Orleans, LA 70119","New Orleans",LA,293000,2788,289,884,36.19,2548600
47348402,"2417 W Parker St, Lakeland, FL 33815","Lakeland",FL,119000,1116,32,359,36.17,L4960260
42797725,"14401 Front Beach Rd #403, Panama City Beach, FL 32413","Panama City Beach",FL,148000,1447,141,441,35.72,785495
43490260,"2917 Stetson St, Melbourne, FL 32901","Melbourne",FL,490000,4461,435,1459,35.72,O6387347
2053065396,"1306 Fancher St, Vinton, LA 70668","Vinton",LA,149900,1329,12,443,35.45,SWL24000491
447290701,"52 Pat St, Mount Vernon, TX 75457","Mount Vernon",TX,184900,1690,100,546,35.45,25005801
22001491,"4753 SE 17th St, Oklahoma City, OK 73115","Oklahoma City",OK,130000,1271,110,383,35.36,1221258
49665421,"914 Bullitt Ave SE, Roanoke, VA 24013","Roanoke",VA,190000,1711,83,560,35.34,922596
87290657,"617 W Price St, Floydada, TX 79235","Floydada",TX,92200,893,26,271,35.32,20983996
26274364,"654 ELLOR DR, San Antonio, TX 78228","San Antonio",TX,150999,1400,77,443,35.23,1956511
44061413,"3916 NW 207th St, Miami Gardens, FL 33055","Miami Gardens",FL,450000,3825,95,1321,35.22,A11966166
306610188,"401 Whitaker Ln, Grants Pass, OR 97527","Grants Pass",OR,169000,1532,70,496,35.21,220218089
83559683,"121 Jones St, Mount Clemens, MI 48043","Mount Clemens",MI,220000,2161,254,644,35.11,20261022621
49652810,"728 Harrison Ave NW, Roanoke, VA 24016","Roanoke",VA,160000,1453,62,468,35.1,922595
235437440,"43 Yearling Ct, Ludowici, GA 31316","Ludowici",GA,289900,2749,302,847,35.05,165563
88494165,"2962 Ewald Cir, Detroit, MI 48238","Detroit",MI,164800,1522,95,481,34.99,20251045869
2098998311,"1500 Hummingbird Ct APT 11, Pharr, TX 78577","Pharr",TX,140000,1408,174,408,34.97,479453
222885461,"914 Madison Ave, Tuscumbia, AL 35674","Tuscumbia",AL,85000,831,23,248,34.96,527477
66683684,"3117 Manor Dr NE, Palm Bay, FL 32905","Palm Bay",FL,149000,1866,240,432,34.8,1068099
27155794,"3109 Point East Dr, Mesquite, TX 75150","Mesquite",TX,319950,2735,62,927,34.78,21091981
446059208,"613 E 5th St, Spencer, NC 28159","Spencer",NC,195000,1764,111,561,34.55,4240935
246186996,"502 Roosevelt Ave, Mountainair, NM 87036","Mountainair",NM,107500,990,13,307,34.29,1087530
52714607,"115 Which Way, Pharr, TX 78577","Pharr",TX,149000,1454,137,422,34.01,492710
23790846,"125 Hall St, Grand Rapids, MI 49507","Grand Rapids",MI,240000,2053,20,674,33.68,25047090
1043217,"2928 6th Ave N, Bessemer, AL 35020","Bessemer",AL,125000,1186,81,351,33.67,21433442
87242537,"11005 Graham Way, Paint Rock, TX 76866","Paint Rock",TX,98000,936,28,274,33.59,200191
351474791,"621 Plainview St, Clarendon, TX 79226","Clarendon",TX,155000,1477,146,432,33.46,25-9238
76649708,"1233 Rainbow Dr, Cedar Falls, IA 50613","Cedar Falls",IA,154000,1634,311,429,33.39,20260198
18108625,"32561 San Miguelito Dr, Thousand Palms, CA 92276","Thousand Palms",CA,145000,1701,125,403,33.35,219144349DA
210357477,"1712 S G St, Fort Smith, AR 72901","Fort Smith",AR,100000,945,35,277,33.27,1329518
50400743,"4895 Belmont St, Beaumont, TX 77707","Beaumont",TX,156000,1576,240,432,33.23,263763
51547379,"582 Five Mile Road, Richlands, NC 28574","Richlands",NC,144900,1265,14,401,33.22,100565652
70148157,"819 Moore St, Reidsville, NC 27320","Reidsville",NC,129900,1186,50,359,33.15,10081225
43722623,"372 NW DIVIDER Terrace, Lake City, FL 32055","Lake City",FL,150000,1366,78,413,33.05,2137070
49873308,"423 Alabama Ave, Warner Robins, GA 31093","Warner Robins",GA,182500,1649,118,499,32.83,183696
338734949,"322 Rushing Rd, Denham Springs, LA 70726","Denham Springs",LA,300000,2607,141,817,32.67,2534645
321484,"5505 Chaucer Ln, Little Rock, AR 72209","Little Rock",AR,142500,1281,57,385,32.44,26011335
209869202,"53 Halcon Pl, Hot Springs, AR 71909","Hot Springs",AR,155000,1611,79,417,32.27,26014219
28852090,"4730 Kendall Dr, Corpus Christi, TX 78415","Corpus Christi",TX,130000,1333,206,349,32.21,474454
19067713,"12792 10th Ave, Hanford, CA 93230","Hanford",CA,159200,1384,39,426,32.1,646929
73456457,"635 Cecil Ave, Louisville, KY 40211","Louisville",KY,150000,1350,75,400,32.01,1706582
336776244,"22819 Grand Spg, Elmendorf, TX 78112","Elmendorf",TX,170000,1544,121,451,31.86,1954605
232165202,"8012 SE Hood Cir, Prineville, OR 97754","Prineville",OR,199000,1696,58,526,31.73,220217997
27933544,"5326 Wenda St, Houston, TX 77033","Houston",TX,159000,1555,219,418,31.54,10590484
45779821,"1817 Wisconsin Ave, Bradenton, FL 34207","Bradenton",FL,120000,1404,240,314,31.4,11673332
439779559,"11 McClung St, Phil Campbell, AL 35581","Phil Campbell",AL,85000,819,36,222,31.38,527083
53477208,"742 Donnelly St, Duryea, PA 18642","Duryea",PA,179000,1597,115,468,31.35,772815
11821355,"739 Baltimore St, Spartanburg, SC 29301","Spartanburg",SC,104000,1095,172,270,31.18,333402
80299890,"5711 Flint Dr, Granbury, TX 76048","Granbury",TX,219000,1848,23,564,30.93,21221008
148983592,"2924 Republic St, New Orleans, LA 70119","New Orleans",LA,299000,2733,318,771,30.92,2532379
35830540,"1330 Allene Ave SW, Atlanta, GA 30310","Atlanta",GA,285000,2797,486,734,30.91,10695273
42140494,"2545 Spottswood Ave, Memphis, TN 38114","Memphis",TN,92000,918,87,237,30.9,10219793
87318884,"200 NE Alpine Dr, Plainview, TX 79072","Plainview",TX,169500,1670,265,436,30.89,26-27
2058160336,"604 Players Pl, Brookeland, TX 75931","Brookeland",TX,169999,1590,147,436,30.8,65103600
247147978,"16329 Cherry Tree Ct, Clermont, FL 34714","Clermont",FL,159990,1756,163,408,30.58,TB8493039
50806056,"3103 SW 27th Ave, Amarillo, TX 79109","Amarillo",TX,169900,1670,269,430,30.35,26-2999
448311544,"306 N Front St E, Savoy, TX 75479","Savoy",TX,159900,1469,147,400,30.01,21039316
2068424069,"854 Bentley Dr, Fairburn, GA 30213","Fairburn",GA,274900,2543,283,686,29.95,10620520
2067546010,"1056 N Edgemoor St, Wichita, KS 67208","Wichita",KS,159500,1479,161,398,29.91,667519
46875615,"1160 W 26th Ct, Riviera Beach, FL 33404","Riviera Beach",FL,395000,3611,519,983,29.87,A11975111
26380803,"13614 Primwood, San Antonio, TX 78233","San Antonio",TX,179900,1779,313,447,29.8,1927300
199395281,"652 Ridge Dr N, Cleburne, TX 76033","Cleburne",TX,198000,1663,66,491,29.74,11660172
2064212743,"5184 Clarkston Grove Dr, Slidell, LA 70461","Slidell",LA,259900,2308,158,644,29.74,2548423
44461482,"1152 DETROIT Street, Jacksonville, FL 32254","Jacksonville",FL,194900,1638,66,480,29.57,2119021
101317013,"3008 W Flournoy St Unit 1, Chicago, IL 60612","Chicago",IL,232999,2205,105,574,29.55,11889674
39818507,"15 E Griffith St, Penns Grove, NJ 08069","Penns Grove",NJ,245000,2371,384,603,29.55,NJSA2017774
121286563,"2346 Rice Road, Chehalis, WA 98532","Chehalis",WA,149000,1334,99,365,29.4,2502787
2058368175,"2072 Casita Dr, Sarasota, FL 34234","Sarasota",FL,199900,1817,212,490,29.39,11686152
2101500494,"1500 Hummingbird Ct APT 6, Pharr, TX 78577","Pharr",TX,137500,1408,258,336,29.31,479441
49652879,"1131 Loudon Ave NW, Roanoke, VA 24017","Roanoke",VA,180000,1538,82,436,29.07,922593
230520976,"107 W 5th Ave, Lawrenceville, VA 23868","Lawrenceville",VA,135000,1152,24,326,28.95,140236
80304984,"4035 Apache Cir, Granbury, TX 76048","Granbury",TX,218000,2080,269,523,28.79,21212593
34964453,"2617 Hancock Ave, Dayton, OH 45406","Dayton",OH,101500,1011,128,243,28.73,953175
122957840,"1522 N 2200 E, Layton, UT 84040","Layton",UT,230000,1951,92,546,28.51,2148907
74668873,"860 E Michigan Ave, Marshall, MI 49068","Marshall",MI,177000,1636,212,418,28.37,26014755
26110163,"1021 cherry, San Antonio, TX 78202","San Antonio",TX,190000,1933,417,448,28.3,1947516
82831601,"1917 Reveille Cir, Jacksonville, AR 72076","Jacksonville",AR,205000,1888,216,482,28.21,26005070
8808443,"11387 S Maria Rosa Dr, Yuma, AZ 85367","Yuma",AZ,74900,912,30,175,28.09,20260990
85802466,"304 N Main St, Columbia City, IN 46725","Columbia City",IN,299900,2553,203,701,28.05,202540309
104080650,"575 Dryden Cir, Cocoa, FL 32926","Cocoa",FL,279900,2818,569,651,27.89,1070945
