ZPID,Address,City,State,Price,Monthly Rent,Rent Ratio %,ROI %,Monthly Cash Flow,Down Payment,Monthly Mortgage,Monthly Tax,Monthly Insurance,MLS ID,Bedrooms,Bathrooms,Year Built,Property Type
42230119,"2662 Orman Ave, Memphis, TN 38127","Memphis",TN,125000,1281,1.02,39.95,416,12500,604,111,150,10212394,4,2,1964,"SINGLE_FAMILY"
8807620,"13228 E 48th St, Yuma, AZ 85367","Yuma",AZ,119500,1156,0.97,39.64,395,11950,577,34,150,20261524,0,0,0,"LOT"
43028036,"9481 Sunrise Lakes Blvd APT 302, Fort Lauderdale, FL 33322","Fort Lauderdale",FL,155000,2148,1.39,39.59,511,15500,749,217,150,A11966886,2,2,1979,"CONDO"
245947576,"4709 Jonathan Edwards Ct, Mission, TX 78574","Mission",TX,180000,2034,1.13,39.49,592,18000,870,422,150,497459,4,3,2014,"SINGLE_FAMILY"
303759135,"1414 Spear St, Weslaco, TX 78596","Weslaco",TX,150000,1447,0.96,39.48,493,15000,725,79,150,501142,3,2,2020,"MANUFACTURED"
26569183,"1840 Katy St, New Braunfels, TX 78130","New Braunfels",TX,130000,1392,1.07,39.4,427,13000,628,187,150,609238,3,2,1982,"SINGLE_FAMILY"
244202503,"28472 Italian Bar Rd, Twain Harte, CA 95383","Twain Harte",CA,175000,1703,0.97,39.29,573,17500,845,134,150,20220879,2,1,1960,"SINGLE_FAMILY"
450774500,"434 NW 85th Street Rd #434, Miami, FL 33150","Miami",FL,224000,2725,1.22,39.28,733,22400,1082,343,200,A11980846,4,2,1958,"TOWNHOUSE"
87481219,"911 Elm St, Sweetwater, TX 79556","Sweetwater",TX,129900,1364,1.05,38.97,422,12990,628,165,150,21136516,2,2,0,"SINGLE_FAMILY"
968605,"312 E Ventura Dr, Birmingham, AL 35235","Birmingham",AL,123900,1271,1.03,38.78,400,12390,599,122,150,21447232,3,2,1952,"SINGLE_FAMILY"
47311958,"212 Sunset Dr, Lake Alfred, FL 33850","Lake Alfred",FL,119000,1161,0.98,38.75,384,11900,575,52,150,L4960261,2,1,1972,"MANUFACTURED"
338035763,"2020 Wooley Way, Seagoville, TX 75159","Seagoville",TX,237500,2361,0.99,38.4,760,23750,1147,223,200,21149038,4,4,2020,"SINGLE_FAMILY"
200021272,"607 Buckwheat Dr, Laredo, TX 78046","Laredo",TX,119000,1110,0.93,38.28,380,11900,575,5,150,20260329,3,2,2007,"MANUFACTURED"
87614010,"514 S Avenue C, Olney, TX 76374","Olney",TX,75000,836,1.11,38.27,239,7500,362,84,150,21230088,2,1,1950,"SINGLE_FAMILY"
87638439,"8700 Front Beach Rd Unit 8108, Panama City Beach, FL 32407","Panama City Beach",FL,385000,3620,0.94,38.17,1224,38500,1860,335,200,782672,4,5,2008,"SINGLE_FAMILY"
442599480,"1118 Pinder Ln, Dequincy, LA 70633","Dequincy",LA,134500,1290,0.96,37.83,424,13450,650,66,150,SWL25102392,3,2,2002,"SINGLE_FAMILY"
73692881,"2049 Tuskegee Dr, Marrero, LA 70072","Marrero",LA,200000,1891,0.95,37.81,630,20000,966,95,200,2551614,4,2,1979,"SINGLE_FAMILY"
47114929,"29250 Us Highway 19 N Lot 537, Clearwater, FL 33761","Clearwater",FL,147000,1709,1.16,37.74,462,14700,710,148,150,TB8473487,2,2,1977,"MANUFACTURED"
95227941,"119 Fleetwood Street, Presque Isle, ME 04769","Presque Isle",ME,117000,1322,1.13,37.69,367,11700,565,239,150,1654401,3,1,1968,"SINGLE_FAMILY"
205266797,"13117 Madrone Forest Dr, Nevada City, CA 95959","Nevada City",CA,190000,1896,1.00,37.63,596,19000,918,232,150,226037512,0,0,0,"LOT"
2076564435,"0 Highway 115, Clarkesville, GA 30523","Clarkesville",GA,124900,1209,0.97,37.47,390,12490,603,66,150,10729157,0,0,0,"LOT"
1032344,"1015 Palmer Ave, Bessemer, AL 35020","Bessemer",AL,110000,1074,0.98,37.44,343,11000,531,49,150,21439470,3,1,1960,"SINGLE_FAMILY"
94188164,"102 Utah St, Portsmouth, VA 23701","Portsmouth",VA,269000,2727,1.01,37.41,839,26900,1300,389,200,10612841,3,3,2008,"SINGLE_FAMILY"
315238,"2004 Rice St, Little Rock, AR 72202","Little Rock",AR,140000,1332,0.95,37.25,435,14000,676,71,150,26008315,3,2,1950,"SINGLE_FAMILY"
225812438,"624 Sandy Beach Court, Warrens, WI 54666","Warrens",WI,184900,1833,0.99,36.91,569,18490,893,221,150,2019963,3,2,2004,"SINGLE_FAMILY"
225812439,"622 Sandy Beach Court, Warrens, WI 54666","Warrens",WI,184900,1833,0.99,36.77,567,18490,893,223,150,2019962,3,2,2004,"SINGLE_FAMILY"
225812440,"620 Sandy Beach Court, Warrens, WI 54666","Warrens",WI,184900,1833,0.99,36.77,567,18490,893,223,150,2019961,3,2,2004,"SINGLE_FAMILY"
225812442,"614 Sandy Beach Court, Warrens, WI 54666","Warrens",WI,184900,1833,0.99,36.77,567,18490,893,223,150,2019959,3,2,2004,"SINGLE_FAMILY"
49206041,"14408 Portland Avenue SW, Lakewood, WA 98498","Lakewood",WA,249995,2301,0.92,36.47,760,25000,1208,133,200,2505695,2,1,1970,"MANUFACTURED"
47348402,"2417 W Parker St, Lakeland, FL 33815","Lakeland",FL,119000,1116,0.94,36.17,359,11900,575,32,150,L4960260,3,1,1966,"MANUFACTURED"
2053065396,"1306 Fancher St, Vinton, LA 70668","Vinton",LA,149900,1329,0.89,35.45,443,14990,724,12,150,SWL24000491,2,2,2023,"SINGLE_FAMILY"
447290701,"52 Pat St, Mount Vernon, TX 75457","Mount Vernon",TX,184900,1690,0.91,35.45,546,18490,893,100,150,25005801,3,2,0,"SINGLE_FAMILY"
22001491,"4753 SE 17th St, Oklahoma City, OK 73115","Oklahoma City",OK,130000,1271,0.98,35.36,383,13000,628,110,150,1221258,3,1,1955,"SINGLE_FAMILY"
87290657,"617 W Price St, Floydada, TX 79235","Floydada",TX,92200,893,0.97,35.32,271,9220,445,26,150,20983996,3,1,1955,"SINGLE_FAMILY"
26274364,"654 ELLOR DR, San Antonio, TX 78228","San Antonio",TX,150999,1400,0.93,35.23,443,15100,730,77,150,1956511,3,1,1953,"SINGLE_FAMILY"
306610188,"401 Whitaker Ln, Grants Pass, OR 97527","Grants Pass",OR,169000,1532,0.91,35.21,496,16900,817,70,150,220218089,0,0,0,"LOT"
49652810,"728 Harrison Ave NW, Roanoke, VA 24016","Roanoke",VA,160000,1453,0.91,35.1,468,16000,773,62,150,922595,3,1,1950,"SINGLE_FAMILY"
235437440,"43 Yearling Ct, Ludowici, GA 31316","Ludowici",GA,289900,2749,0.95,35.05,847,28990,1401,302,200,165563,4,3,2015,"SINGLE_FAMILY"
2098998311,"1500 Hummingbird Ct APT 11, Pharr, TX 78577","Pharr",TX,140000,1408,1.01,34.97,408,14000,676,174,150,479453,2,3,2013,"TOWNHOUSE"
222885461,"914 Madison Ave, Tuscumbia, AL 35674","Tuscumbia",AL,85000,831,0.98,34.96,248,8500,411,23,150,527477,2,1,1950,"SINGLE_FAMILY"
66683684,"3117 Manor Dr NE, Palm Bay, FL 32905","Palm Bay",FL,149000,1866,1.25,34.8,432,14900,720,240,150,1068099,3,3,1985,"TOWNHOUSE"
27155794,"3109 Point East Dr, Mesquite, TX 75150","Mesquite",TX,319950,2735,0.85,34.78,927,31995,1546,62,200,21091981,3,3,1967,"SINGLE_FAMILY"
246186996,"502 Roosevelt Ave, Mountainair, NM 87036","Mountainair",NM,107500,990,0.92,34.29,307,10750,519,13,150,1087530,2,1,1950,"SINGLE_FAMILY"
52714607,"115 Which Way, Pharr, TX 78577","Pharr",TX,149000,1454,0.98,34.01,422,14900,720,137,150,492710,3,2,1997,"MANUFACTURED"
23790846,"125 Hall St, Grand Rapids, MI 49507","Grand Rapids",MI,240000,2053,0.86,33.68,674,24000,1160,20,200,25047090,3,2,2025,"SINGLE_FAMILY"
87242537,"11005 Graham Way, Paint Rock, TX 76866","Paint Rock",TX,98000,936,0.96,33.59,274,9800,473,28,150,200191,2,1,1980,"SINGLE_FAMILY"
351474791,"621 Plainview St, Clarendon, TX 79226","Clarendon",TX,155000,1477,0.95,33.46,432,15500,749,146,150,25-9238,2,2,2021,"SINGLE_FAMILY"
18108625,"32561 San Miguelito Dr, Thousand Palms, CA 92276","Thousand Palms",CA,145000,1701,1.17,33.35,403,14500,701,125,150,219144349DA,2,1,1965,"MANUFACTURED"
210357477,"1712 S G St, Fort Smith, AR 72901","Fort Smith",AR,100000,945,0.95,33.27,277,10000,483,35,150,1329518,3,1,0,"SINGLE_FAMILY"
50400743,"4895 Belmont St, Beaumont, TX 77707","Beaumont",TX,156000,1576,1.01,33.23,432,15600,754,240,150,263763,3,2,0,"SINGLE_FAMILY"
43722623,"372 NW DIVIDER Terrace, Lake City, FL 32055","Lake City",FL,150000,1366,0.91,33.05,413,15000,725,78,150,2137070,3,1,1969,"SINGLE_FAMILY"
49873308,"423 Alabama Ave, Warner Robins, GA 31093","Warner Robins",GA,182500,1649,0.90,32.83,499,18250,882,118,150,183696,5,2,1966,"SINGLE_FAMILY"
338734949,"322 Rushing Rd, Denham Springs, LA 70726","Denham Springs",LA,300000,2607,0.87,32.67,817,30000,1449,141,200,2534645,4,2,1995,"SINGLE_FAMILY"
321484,"5505 Chaucer Ln, Little Rock, AR 72209","Little Rock",AR,142500,1281,0.90,32.44,385,14250,688,57,150,26011335,3,2,1965,"SINGLE_FAMILY"
209869202,"53 Halcon Pl, Hot Springs, AR 71909","Hot Springs",AR,155000,1611,1.04,32.27,417,15500,749,79,150,26014219,3,2,1976,"TOWNHOUSE"
19067713,"12792 10th Ave, Hanford, CA 93230","Hanford",CA,159200,1384,0.87,32.1,426,15920,769,39,150,646929,0,0,0,"LOT"
336776244,"22819 Grand Spg, Elmendorf, TX 78112","Elmendorf",TX,170000,1544,0.91,31.86,451,17000,821,121,150,1954605,3,2,1997,"MANUFACTURED"
232165202,"8012 SE Hood Cir, Prineville, OR 97754","Prineville",OR,199000,1696,0.85,31.73,526,19900,961,58,150,220217997,2,1,1976,"MANUFACTURED"
45779821,"1817 Wisconsin Ave, Bradenton, FL 34207","Bradenton",FL,120000,1404,1.17,31.4,314,12000,580,240,150,11673332,2,2,1960,"MANUFACTURED"
439779559,"11 McClung St, Phil Campbell, AL 35581","Phil Campbell",AL,85000,819,0.96,31.38,222,8500,411,36,150,527083,2,1,1960,"SINGLE_FAMILY"
53477208,"742 Donnelly St, Duryea, PA 18642","Duryea",PA,179000,1597,0.89,31.35,468,17900,865,115,150,772815,3,2,1950,"SINGLE_FAMILY"
11821355,"739 Baltimore St, Spartanburg, SC 29301","Spartanburg",SC,104000,1095,1.05,31.18,270,10400,502,172,150,333402,2,1,1966,"SINGLE_FAMILY"
80299890,"5711 Flint Dr, Granbury, TX 76048","Granbury",TX,219000,1848,0.84,30.93,564,21900,1058,23,200,21221008,3,2,2004,"SINGLE_FAMILY"
87318884,"200 NE Alpine Dr, Plainview, TX 79072","Plainview",TX,169500,1670,0.99,30.89,436,16950,819,265,150,26-27,4,2,0,"SINGLE_FAMILY"
247147978,"16329 Cherry Tree Ct, Clermont, FL 34714","Clermont",FL,159990,1756,1.10,30.58,408,15999,773,163,150,TB8493039,0,0,0,"LOT"
50806056,"3103 SW 27th Ave, Amarillo, TX 79109","Amarillo",TX,169900,1670,0.98,30.35,430,16990,821,269,150,26-2999,2,2,1978,"SINGLE_FAMILY"
2068424069,"854 Bentley Dr, Fairburn, GA 30213","Fairburn",GA,274900,2543,0.93,29.95,686,27490,1328,283,200,10620520,3,3,2021,"SINGLE_FAMILY"
2067546010,"1056 N Edgemoor St, Wichita, KS 67208","Wichita",KS,159500,1479,0.93,29.91,398,15950,771,161,150,667519,2,2,1952,"SINGLE_FAMILY"
46875615,"1160 W 26th Ct, Riviera Beach, FL 33404","Riviera Beach",FL,395000,3611,0.91,29.87,983,39500,1908,519,200,A11975111,7,4,1955,"SINGLE_FAMILY"
26380803,"13614 Primwood, San Antonio, TX 78233","San Antonio",TX,179900,1779,0.99,29.8,447,17990,869,313,150,1927300,3,2,1980,"SINGLE_FAMILY"
199395281,"652 Ridge Dr N, Cleburne, TX 76033","Cleburne",TX,198000,1663,0.84,29.74,491,19800,957,66,150,11660172,3,2,1983,"MANUFACTURED"
2064212743,"5184 Clarkston Grove Dr, Slidell, LA 70461","Slidell",LA,259900,2308,0.89,29.74,644,25990,1256,158,200,2548423,3,2,2022,"SINGLE_FAMILY"
44461482,"1152 DETROIT Street, Jacksonville, FL 32254","Jacksonville",FL,194900,1638,0.84,29.57,480,19490,942,66,150,2119021,3,2,1951,"SINGLE_FAMILY"
101317013,"3008 W Flournoy St Unit 1, Chicago, IL 60612","Chicago",IL,232999,2205,0.95,29.55,574,23300,1126,105,200,11889674,3,2,2007,"CONDO"
121286563,"2346 Rice Road, Chehalis, WA 98532","Chehalis",WA,149000,1334,0.90,29.4,365,14900,720,99,150,2502787,0,0,0,"LOT"
2058368175,"2072 Casita Dr, Sarasota, FL 34234","Sarasota",FL,199900,1817,0.91,29.39,490,19990,966,212,150,11686152,2,2,2022,"MANUFACTURED"
2101500494,"1500 Hummingbird Ct APT 6, Pharr, TX 78577","Pharr",TX,137500,1408,1.02,29.31,336,13750,664,258,150,479441,2,3,2013,"TOWNHOUSE"
230520976,"107 W 5th Ave, Lawrenceville, VA 23868","Lawrenceville",VA,135000,1152,0.85,28.95,326,13500,652,24,150,140236,2,1,1952,"SINGLE_FAMILY"
80304984,"4035 Apache Cir, Granbury, TX 76048","Granbury",TX,218000,2080,0.95,28.79,523,21800,1053,269,200,21212593,4,2,2004,"SINGLE_FAMILY"
122957840,"1522 N 2200 E, Layton, UT 84040","Layton",UT,230000,1951,0.85,28.51,546,23000,1111,92,200,2148907,0,0,0,"LOT"
82831601,"1917 Reveille Cir, Jacksonville, AR 72076","Jacksonville",AR,205000,1888,0.92,28.21,482,20500,990,216,200,26005070,3,2,2007,"SINGLE_FAMILY"
104080650,"575 Dryden Cir, Cocoa, FL 32926","Cocoa",FL,279900,2818,1.01,27.89,651,27990,1352,569,200,1070945,4,3,2009,"SINGLE_FAMILY"
43496490,"3033 Dairy Ter NE, Palm Bay, FL 32905","Palm Bay",FL,172000,1490,0.87,27.55,395,17200,831,114,150,1072204,2,1,1960,"SINGLE_FAMILY"
461185096,"346 Highway 45 S, Bradford, TN 38316","Bradford",TN,139900,1207,0.86,27.49,320,13990,676,61,150,2601169,2,1,1961,"SINGLE_FAMILY"
2098996482,"1500 Hummingbird Ct APT 14, Pharr, TX 78577","Pharr",TX,140000,1408,1.01,27.35,319,14000,676,263,150,479459,2,3,2013,"TOWNHOUSE"
35959116,"3955 Demooney Rd, Atlanta, GA 30349","Atlanta",GA,199000,1846,0.93,27.28,452,19900,961,282,150,7708678,3,3,1968,"SINGLE_FAMILY"
93886515,"517 14th St, Onawa, IA 51040","Onawa",IA,162500,1491,0.92,27.2,368,16250,785,188,150,832248,3,2,1975,"SINGLE_FAMILY"
230779248,"129 Mill Creek Dr, Weatherford, TX 76085","Weatherford",TX,349999,2841,0.81,26.94,786,35000,1691,164,200,21160230,4,2,2012,"MANUFACTURED"
457550130,"510 Don Ln, Itasca, TX 76055","Itasca",TX,239999,2018,0.84,26.85,537,24000,1160,121,200,21179379,3,2,2024,"SINGLE_FAMILY"
453452664,"1610 E Rosebud Ave, Victoria, TX 77901","Victoria",TX,175000,1605,0.92,26.79,391,17500,845,219,150,609646,3,2,1953,"SINGLE_FAMILY"
306610187,"345 Whitaker Ln, Grants Pass, OR 97527","Grants Pass",OR,184900,1524,0.82,26.37,406,18490,893,74,150,220218090,0,0,0,"LOT"
47610398,"3313 Central Ave, Sarasota, FL 34234","Sarasota",FL,245000,2113,0.86,26.35,538,24500,1184,191,200,A4680153,3,2,1956,"SINGLE_FAMILY"
26310689,"2823 Tillie, San Antonio, TX 78222","San Antonio",TX,159800,1297,0.81,26.3,350,15980,772,25,150,1948120,3,1,1963,"SINGLE_FAMILY"
97588053,"2066 DRY CREEK, Canyon Lake, TX 78133","Canyon Lake",TX,259000,2332,0.90,26.25,566,25900,1251,314,200,1949905,2,3,2022,"SINGLE_FAMILY"
46872759,"137 W 34th Street, Riviera Beach, FL 33404","Riviera Beach",FL,345000,2831,0.82,26.16,752,34500,1667,212,200,R11163546,3,2,1955,"SINGLE_FAMILY"
2098203082,"1500 Hummingbird Ct APT 1, Pharr, TX 78577","Pharr",TX,145000,1438,0.99,26.12,316,14500,701,272,150,479280,2,3,2013,"TOWNHOUSE"
101344699,"3008 W Flournoy St #3, Chicago, IL 60612","Chicago",IL,232999,2134,0.92,25.9,503,23300,1126,105,200,11892842,3,2,2007,"CONDO"
2067855906,"Lot#57 Twin Oaks Mountain Boulevard, Sparta, NC 28675","Sparta",NC,89500,895,1.00,25.86,193,8950,432,45,150,260957,0,0,0,"LOT"
78826142,"4311 Gordon St, Greenville, TX 75401","Greenville",TX,179000,1767,0.99,25.58,382,17900,865,371,150,21118166,3,2,1965,"SINGLE_FAMILY"
73596453,"1332 Olive St, Louisville, KY 40211","Louisville",KY,110000,1028,0.93,25.43,233,11000,531,113,150,1710777,2,1,0,"SINGLE_FAMILY"
49624719,"5500 McPherson Rd Unit 28, Laredo, TX 78041","Laredo",TX,154880,1294,0.84,25.29,326,15488,748,69,150,20254202,2,2,1981,"TOWNHOUSE"
2095975562,"Tbd Ripple Brook Dr, Bastrop, TX 78602","Bastrop",TX,140000,1298,0.93,25.12,293,14000,676,179,150,6531824,0,0,0,"LOT"
342062231,"123 Bluestem Dr, Elgin, TX 78621","Elgin",TX,202500,1927,0.95,24.92,420,20250,978,258,200,1703349,3,3,2024,"SINGLE_FAMILY"
249153705,"6155 Highway 56, Okmulgee, OK 74447","Okmulgee",OK,145000,1235,0.85,24.82,300,14500,701,85,150,2609380,3,2,1962,"SINGLE_FAMILY"
2056258096,"222 Spring St, Taylorsville, MS 39168","Taylorsville",MS,179000,1450,0.81,24.57,367,17900,865,69,150,146396,3,2,1950,"SINGLE_FAMILY"
91853071,"88 Hanson Road, China, ME 04358","China",ME,397500,3250,0.82,24.54,813,39750,1920,317,200,1644487,4,2,2008,"SINGLE_FAMILY"
