ZPID,Address,City,State,Price,Monthly Rent,Rent Ratio %,ROI %,Monthly Cash Flow,Bedrooms,Bathrooms,Year Built,MLS ID,Down Payment,Monthly Mortgage,Monthly Tax,Monthly Insurance
118591467,"3026 Hilltop Rd, Granbury, TX 76048","Granbury",TX,119900,2275,1.90,143.38,1433,4,2,2010,21184130,11990,579,105,150
401787067,"3300 15th St W Space 383, Rosamond, CA 93560","Rosamond",CA,119900,2177,1.82,132.39,1323,3,2,1976,26001452,11990,579,125,150
460955717,"840 N Broad St, New Orleans, LA 70119","New Orleans",LA,99000,1761,1.78,126.5,1044,2,2,1978,2546581,9900,478,89,150
77999534,"2535 Tandy Dr, Gulfport, MS 39503","Gulfport",MS,86000,1425,1.66,109.62,786,3,2,1976,4126578,8600,415,74,150
448036419,"324 Avenue N, Beaver, OK 73932","Beaver",OK,85000,1348,1.59,95.36,675,4,2,1970,1210895,8500,411,112,150
77992659,"120 Carson Dr, Gulfport, MS 39503","Gulfport",MS,85000,1236,1.45,87.33,619,3,1,1970,4126634,8500,411,57,150
261564,"209 Cross St, Ward, AR 72176","Ward",AR,109500,1569,1.43,88.87,811,3,2,2000,26004201,10950,529,79,150
87230901,"614 S Pecan St, Henrietta, TX 76365","Henrietta",TX,92000,1313,1.43,58.11,445,2,2,1977,182526,9200,444,273,150
77998505,"13412 Windridge Dr, Gulfport, MS 39503","Gulfport",MS,107000,1512,1.41,80.28,716,3,2,1992,4127031,10700,517,129,150
77999490,"2537 W David Dr, Gulfport, MS 39503","Gulfport",MS,100000,1393,1.39,82.59,688,3,2,1974,4126017,10000,483,72,150
22093329,"11201 S Edgewater Rd, Claremore, OK 74017","Claremore",OK,125000,1731,1.38,84.28,878,3,3,1985,2611962,12500,604,99,150
77952887,"731 Carter Dr, Gulfport, MS 39507","Gulfport",MS,130000,1792,1.38,83.44,904,4,3,1970,4128781,13000,628,110,150
51331202,"9304 Simpson Rd, Shreveport, LA 71129","Shreveport",LA,189900,2615,1.38,81.59,1291,3,2,1999,21002955,18990,917,256,150
29015449,"230 Hovenkamp St, Keller, TX 76248","Keller",TX,279500,3825,1.37,77.23,1799,3,2,1970,21095632,27950,1350,476,200
26374003,"8514 Standing Rock, San Antonio, TX 78242","San Antonio",TX,89000,1214,1.36,64.15,476,3,1,1972,1931014,8900,430,158,150
247155855,"858 Hoke Ogden Rd, Odum, GA 31555","Odum",GA,180000,2299,1.28,79.03,1185,3,3,2006,10700748,18000,870,94,150
28670435,"302 E Gertrude St, Crandall, TX 75114","Crandall",TX,119900,1527,1.27,43.53,435,2,1,1980,21162926,11990,579,363,150
73819060,"12 Avoyelles Pl, New Orleans, LA 70129","New Orleans",LA,145000,1836,1.27,71.25,861,3,2,1979,2538335,14500,701,125,150
458694297,"8506 NE 34th Pl, Spencer, OK 73084","Spencer",OK,125000,1545,1.24,65.54,683,3,2,2024,1204418,12500,604,108,150
26415773,"5318 Beryl Cv, San Antonio, TX 78242","San Antonio",TX,160000,1971,1.23,52.5,700,5,2,1979,1931007,16000,773,348,150
2064733669,"22 Mudd Hole Rd, Gap Mills, WV 24941","Gap Mills",WV,79000,960,1.22,60.26,397,3,1,1973,25-749,7900,382,32,150
2057302658,"0 Sage Riv, Newberry, MI 49868","Newberry",MI,105900,1280,1.21,59.87,528,2,1,2003,25-266,10590,512,90,150
2057066548,"4536 Laine Ave, New Orleans, LA 70126","New Orleans",LA,189000,2282,1.21,61.99,976,3,2,2022,2540521,18900,913,243,150
52722984,"206 Commercial St, Edcouch, TX 78538","Edcouch",TX,99900,1200,1.20,45.75,381,3,2,2016,496415,9990,483,186,150
70026561,"203 Shawnee Dr, Lagrange, GA 30240","Lagrange",GA,257000,3082,1.20,61.48,1317,4,4,1988,10667526,25700,1242,324,200
232006729,"20 County Road 505, Mc Crory, AR 72101","Mc Crory",AR,199000,2328,1.17,71.67,1189,6,4,1985,26013242,19900,961,28,150
77999295,"2722 E David Dr, Gulfport, MS 39503","Gulfport",MS,115000,1338,1.16,58.34,559,3,2,1970,4126021,11500,556,73,150
47920201,"2290 Red Oak Rd, Perry, FL 32348","Perry",FL,115000,1337,1.16,62.07,595,2,1,1998,388091,11500,556,37,150
245947576,"4709 Jonathan Edwards Ct, Mission, TX 78574","Mission",TX,180000,2034,1.13,39.49,592,4,3,2014,497459,18000,870,422,150
231670972,"601 Travis St, Alleyton, TX 78935","Alleyton",TX,150000,1671,1.11,61.47,768,3,2,1996,3969069,15000,725,28,150
52767013,"4307 Jesenia St, San Juan, TX 78589","San Juan",TX,130000,1443,1.11,57.09,618,3,2,1983,488287,13000,628,46,150
447162473,"510 Tri-Lakes Road, Humansville, MO 65674","Humansville",MO,159900,1768,1.11,57.65,768,4,2,2024,60303793,15990,773,77,150
18825172,"77 Mill Rd, Redway, CA 95560","Redway",CA,170000,1872,1.10,53.08,752,2,1,1970,270163,17000,821,149,150
45616939,"1160 Tapley Trl, Tallahassee, FL 32311","Tallahassee",FL,199900,2199,1.10,46.97,782,3,2,1981,394625,19990,966,301,150
26569183,"1840 Katy St, New Braunfels, TX 78130","New Braunfels",TX,130000,1392,1.07,39.4,427,3,2,1982,609238,13000,628,187,150
456443270,"23002 W 1/2 Ave #D15, Lancaster, CA 93536","Lancaster",CA,324000,3437,1.06,50.11,1353,4,3,1985,SR25194114,32400,1565,319,200
79801717,"23002 1/2 W Avenue D15, Lancaster, CA 93536","Lancaster",CA,324000,3437,1.06,57.86,1562,4,3,1985,25006917,32400,1565,110,200
50748315,"4822 George Saenz Ln, Brownsville, TX 78521","Brownsville",TX,149900,1588,1.06,47.86,598,2,2,1973,29768931,14990,724,116,150
62562972,"9 Santa Fe Dr, Tuscola, TX 79562","Tuscola",TX,245000,2577,1.05,45.7,933,3,3,1979,21172541,24500,1184,260,200
76081869,"1678 Rose Hill Rd, Nauvoo, AL 35578","Nauvoo",AL,93000,971,1.04,42,325,3,2,1992,527732,9300,449,46,150
242809964,"308 Coffee St, Dequincy, LA 70633","Dequincy",LA,124500,1293,1.04,46.98,487,3,2,2002,SWL25102386,12450,602,54,150
104255489,"2439 Seameadows Dr, Perry, FL 32348","Perry",FL,138900,1429,1.03,43.04,498,2,1,2022,384129,13890,671,110,150
74099260,"1417 Gerry Dr, Jackson, MI 49202","Jackson",MI,182500,1871,1.03,44.54,677,3,3,1970,26003692,18250,882,162,150
442584583,"310 Coffee St, Dequincy, LA 70633","Dequincy",LA,124500,1268,1.02,43.88,455,3,2,2002,SWL25102379,12450,602,61,150
94188164,"102 Utah St, Portsmouth, VA 23701","Portsmouth",VA,269000,2727,1.01,37.41,839,3,3,2008,10612841,26900,1300,389,200
90755231,"507 W North St, Heber Springs, AR 72543","Heber Springs",AR,145000,1468,1.01,50.63,612,3,2,1971,26004992,14500,701,6,150
104080650,"575 Dryden Cir, Cocoa, FL 32926","Cocoa",FL,279900,2818,1.01,27.89,651,4,3,2009,1070945,27990,1352,569,200
242826612,"406 W Velmer St, Dequincy, LA 70633","Dequincy",LA,124500,1253,1.01,44.41,461,3,2,2002,SWL25102389,12450,602,41,150
50700212,"1524 Morton St, Brownsville, TX 78521","Brownsville",TX,154900,1552,1.00,41.04,530,3,2,1971,29762972,15490,748,124,150