ZPID,Address,City,State,Price,Monthly Rent,1% Ratio,ROI %,Monthly Cash Flow,Down Payment,Monthly Mortgage,Monthly Tax,Monthly Insurance,MLS ID,Bedrooms,Bathrooms,Year Built,Property Type
2067855906,"Lot#57 Twin Oaks Mountain Boulevard, Sparta, NC 28675","Sparta",NC,89500,895,1.00,25.86,193,8950,432,45,150,260957,0,0,0,"LOT"
2062140860,"1612 Katen Road, Ellensburg, WA 98926","Ellensburg",WA,184100,1840,1.00,45.08,692,18410,889,109,150,2503172,0,0,0,"LOT"
10664735,"1020 Vine St, West Newton, PA 15089","West Newton",PA,220000,2202,1.00,42.98,788,22000,1063,151,200,11415604,4,3,1911,"SINGLE_FAMILY"
42140337,"765 Grand St, Denver, TN 38114","Denver",TN,121900,1217,1.00,43.85,445,12190,589,33,150,10218999,3,2,1912,"SINGLE_FAMILY"
50700212,"1524 Morton St, Brownsville, TX 78521","Brownsville",TX,154900,1552,1.00,41.04,530,15490,748,124,150,29762972,3,2,1971,"SINGLE_FAMILY"
516720,"4339 Barker St SE, Washington, DC 20019","Washington",DC,349900,3506,1.00,53.21,1551,34990,1691,64,200,DCDC2252760,3,1,1940,"SINGLE_FAMILY"
458699074,"43 Jake Rd, Thoreau, NM 87323","Thoreau",NM,99900,1001,1.00,27.05,225,9990,483,143,150,20256789,1,1,2024,"SINGLE_FAMILY"
90348627,"803 E 14th St, Bonham, TX 75418","Bonham",TX,145000,1453,1.00,38.79,469,14500,701,134,150,21179308,3,2,1940,"SINGLE_FAMILY"
205266797,"13117 Madrone Forest Dr, Nevada City, CA 95959","Nevada City",CA,190000,1896,1.00,37.63,596,19000,918,232,150,226037512,0,0,0,"LOT"
42140494,"2545 Spottswood Ave, Memphis, TN 38114","Memphis",TN,92000,918,1.00,30.9,237,9200,444,87,150,10219793,2,1,1915,"SINGLE_FAMILY"
447614292,"20/ACRE S Burr Valley Rd, Bridgeville, CA 95526","Bridgeville",CA,188000,1886,1.00,41.93,657,18800,908,171,150,268781,2,1,1930,"SINGLE_FAMILY"
73472080,"126 N 42nd St, Louisville, KY 40212","Louisville",KY,130000,1295,1.00,41.3,447,13000,628,70,150,1712156,3,2,1930,"SINGLE_FAMILY"
34964453,"2617 Hancock Ave, Dayton, OH 45406","Dayton",OH,101500,1011,1.00,28.73,243,10150,490,128,150,953175,2,1,1919,"SINGLE_FAMILY"
93605,"308 6th Ave E, Oneonta, AL 35121","Oneonta",AL,140000,1406,1.00,42.57,497,14000,676,83,150,21442714,3,2,1940,"SINGLE_FAMILY"
2062517110,"2027 Sunset Ridge Rd, Blocksburg, CA 95514","Blocksburg",CA,217500,2164,0.99,40.96,742,21750,1051,171,200,270286,1,1,2022,"SINGLE_FAMILY"
2098996482,"1500 Hummingbird Ct APT 14, Pharr, TX 78577","Pharr",TX,140000,1408,1.01,27.35,319,14000,676,263,150,479459,2,3,2013,"TOWNHOUSE"
2098998311,"1500 Hummingbird Ct APT 11, Pharr, TX 78577","Pharr",TX,140000,1408,1.01,34.97,408,14000,676,174,150,479453,2,3,2013,"TOWNHOUSE"
338035763,"2020 Wooley Way, Seagoville, TX 75159","Seagoville",TX,237500,2361,0.99,38.4,760,23750,1147,223,200,21149038,4,4,2020,"SINGLE_FAMILY"
242826612,"406 W Velmer St, Dequincy, LA 70633","Dequincy",LA,124500,1253,1.01,44.41,461,12450,602,41,150,SWL25102389,3,2,2002,"SINGLE_FAMILY"
2060890740,"1120 Barkentine Dr Lot 332, New Bern, NC 28560","New Bern",NC,149500,1485,0.99,43.58,543,14950,722,70,150,10155720,0,0,0,"LOT"
104080650,"575 Dryden Cir, Cocoa, FL 32926","Cocoa",FL,279900,2818,1.01,27.89,651,27990,1352,569,200,1070945,4,3,2009,"SINGLE_FAMILY"
2064423249,"0 E Broadway Avenue Lot 1 -- #-, Apache Junction, AZ 85119","Apache Junction",AZ,169000,1702,1.01,47.62,671,16900,817,65,150,7005246,0,0,0,"LOT"
54926615,"25806 Cockleshell Dr #314, Bonita Springs, FL 34135","Bonita Springs",FL,225000,2234,0.99,18.7,351,22500,1087,46,200,2025012731,2,2,1980,"CONDO"
90245901,"707 N John St, Palestine, TX 75801","Palestine",TX,160000,1587,0.99,46.09,615,16000,773,49,150,103232,3,3,1900,"MULTI_FAMILY"
74437803,"367 Bridgewater Dr, Newport News, VA 23603","Newport News",VA,187950,1895,1.01,20.1,315,18795,908,223,150,10616630,2,3,1987,"TOWNHOUSE"
2098203082,"1500 Hummingbird Ct APT 1, Pharr, TX 78577","Pharr",TX,145000,1438,0.99,26.12,316,14500,701,272,150,479280,2,3,2013,"TOWNHOUSE"
225812438,"624 Sandy Beach Court, Warrens, WI 54666","Warrens",WI,184900,1833,0.99,36.91,569,18490,893,221,150,2019963,3,2,2004,"SINGLE_FAMILY"
225812439,"622 Sandy Beach Court, Warrens, WI 54666","Warrens",WI,184900,1833,0.99,36.77,567,18490,893,223,150,2019962,3,2,2004,"SINGLE_FAMILY"
225812440,"620 Sandy Beach Court, Warrens, WI 54666","Warrens",WI,184900,1833,0.99,36.77,567,18490,893,223,150,2019961,3,2,2004,"SINGLE_FAMILY"
225812442,"614 Sandy Beach Court, Warrens, WI 54666","Warrens",WI,184900,1833,0.99,36.77,567,18490,893,223,150,2019959,3,2,2004,"SINGLE_FAMILY"
112742370,"332410 E 1030th Rd, McLoud, OK 74851","McLoud",OK,150000,1487,0.99,38.91,486,15000,725,126,150,1222326,3,2,1920,"SINGLE_FAMILY"
319961264,"47 N Humble Ln, Ash Fork, AZ 86320","Ash Fork",AZ,194900,1930,0.99,49.5,804,19490,942,34,150,1063657,1,1,2020,"SINGLE_FAMILY"
42942756,"3221 NE 8th St APT 103, Pompano Beach, FL 33062","Pompano Beach",FL,314000,3109,0.99,15.36,402,31400,1517,337,200,A11956246,2,2,1969,"CONDO"
50400743,"4895 Belmont St, Beaumont, TX 77707","Beaumont",TX,156000,1576,1.01,33.23,432,15600,754,240,150,263763,3,2,0,"SINGLE_FAMILY"
16301248,"5315 Road 40, Alpaugh, CA 93201","Alpaugh",CA,145000,1465,1.01,45.96,555,14500,701,59,150,202602538,2,1,1948,"SINGLE_FAMILY"
114518755,"1604 Del Norte Blvd, Grants, NM 87020","Grants",NM,134500,1359,1.01,40.14,450,13450,650,109,150,20246781,3,2,1960,"SINGLE_FAMILY"
26380803,"13614 Primwood, San Antonio, TX 78233","San Antonio",TX,179900,1779,0.99,29.8,447,17990,869,313,150,1927300,3,2,1980,"SINGLE_FAMILY"
226209551,"223 S Market St, Union City, OH 45390","Union City",OH,89900,889,0.99,38.26,287,8990,434,18,150,948275,2,1,1900,"SINGLE_FAMILY"
442585690,"1114 Pinder Ln, Dequincy, LA 70633","Dequincy",LA,134500,1329,0.99,41.31,463,13450,650,66,150,SWL25102391,3,2,2002,"SINGLE_FAMILY"
90755231,"507 W North St, Heber Springs, AR 72543","Heber Springs",AR,145000,1468,1.01,50.63,612,14500,701,6,150,26004992,3,2,1971,"SINGLE_FAMILY"
78826142,"4311 Gordon St, Greenville, TX 75401","Greenville",TX,179000,1767,0.99,25.58,382,17900,865,371,150,21118166,3,2,1965,"SINGLE_FAMILY"
442599924,"1112 Pinder Ln, Dequincy, LA 70633","Dequincy",LA,134500,1327,0.99,41.13,461,13450,650,66,150,SWL25102390,3,2,2002,"SINGLE_FAMILY"
94188164,"102 Utah St, Portsmouth, VA 23701","Portsmouth",VA,269000,2727,1.01,37.41,839,26900,1300,389,200,10612841,3,3,2008,"SINGLE_FAMILY"
87318884,"200 NE Alpine Dr, Plainview, TX 79072","Plainview",TX,169500,1670,0.99,30.89,436,16950,819,265,150,26-27,4,2,0,"SINGLE_FAMILY"
74457310,"223 Sycamore Ave, Newport News, VA 23607","Newport News",VA,225000,2288,1.02,38.58,723,22500,1087,278,200,10616631,4,3,1920,"SINGLE_FAMILY"
50806056,"3103 SW 27th Ave, Amarillo, TX 79109","Amarillo",TX,169900,1670,0.98,30.35,430,16990,821,269,150,26-2999,2,2,1978,"SINGLE_FAMILY"
211719688,"128 W Thompson Rd, Payson, AZ 85541","Payson",AZ,185000,1818,0.98,48.26,744,18500,894,30,150,93760,1,1,1968,"MANUFACTURED"
26110163,"1021 cherry, San Antonio, TX 78202","San Antonio",TX,190000,1933,1.02,28.3,448,19000,918,417,150,1947516,3,1,1930,"SINGLE_FAMILY"
83559683,"121 Jones St, Mount Clemens, MI 48043","Mount Clemens",MI,220000,2161,0.98,35.11,644,22000,1063,254,200,20261022621,4,2,1935,"SINGLE_FAMILY"
442584583,"310 Coffee St, Dequincy, LA 70633","Dequincy",LA,124500,1268,1.02,43.88,455,12450,602,61,150,SWL25102379,3,2,2002,"SINGLE_FAMILY"
35830540,"1330 Allene Ave SW, Atlanta, GA 30310","Atlanta",GA,285000,2797,0.98,30.91,734,28500,1377,486,200,10695273,6,3,1920,"SINGLE_FAMILY"
27933544,"5326 Wenda St, Houston, TX 77033","Houston",TX,159000,1555,0.98,31.54,418,15900,768,219,150,10590484,3,2,1947,"SINGLE_FAMILY"
42797725,"14401 Front Beach Rd #403, Panama City Beach, FL 32413","Panama City Beach",FL,148000,1447,0.98,35.72,441,14800,715,141,150,785495,1,1,1965,"CONDO"
22001491,"4753 SE 17th St, Oklahoma City, OK 73115","Oklahoma City",OK,130000,1271,0.98,35.36,383,13000,628,110,150,1221258,3,1,1955,"SINGLE_FAMILY"
222885461,"914 Madison Ave, Tuscumbia, AL 35674","Tuscumbia",AL,85000,831,0.98,34.96,248,8500,411,23,150,527477,2,1,1950,"SINGLE_FAMILY"
97073441,"223 Sunset Dr, Alliance, NE 69301","Alliance",NE,159000,1626,1.02,41.63,552,15900,768,156,150,11627790,3,2,1946,"SINGLE_FAMILY"
1032344,"1015 Palmer Ave, Bessemer, AL 35020","Bessemer",AL,110000,1074,0.98,37.44,343,11000,531,49,150,21439470,3,1,1960,"SINGLE_FAMILY"
2101500494,"1500 Hummingbird Ct APT 6, Pharr, TX 78577","Pharr",TX,137500,1408,1.02,29.31,336,13750,664,258,150,479441,2,3,2013,"TOWNHOUSE"
52714607,"115 Which Way, Pharr, TX 78577","Pharr",TX,149000,1454,0.98,34.01,422,14900,720,137,150,492710,3,2,1997,"MANUFACTURED"
47311958,"212 Sunset Dr, Lake Alfred, FL 33850","Lake Alfred",FL,119000,1161,0.98,38.75,384,11900,575,52,150,L4960261,2,1,1972,"MANUFACTURED"
15967660,"2056 Highway 154 #14, Santa Ynez, CA 93460","Santa Ynez",CA,349000,3576,1.02,47.4,1379,34900,1686,311,200,26000162,2,2,1977,"MANUFACTURED"
42230119,"2662 Orman Ave, Memphis, TN 38127","Memphis",TN,125000,1281,1.02,39.95,416,12500,604,111,150,10212394,4,2,1964,"SINGLE_FAMILY"
72796327,"1950 Johnson St, Montgomery, AL 36110","Montgomery",AL,96500,989,1.02,43.73,352,9650,466,21,150,583138,3,1,1948,"SINGLE_FAMILY"
74099260,"1417 Gerry Dr, Jackson, MI 49202","Jackson",MI,182500,1871,1.03,44.54,677,18250,882,162,150,26003692,3,3,1970,"SINGLE_FAMILY"
28852090,"4730 Kendall Dr, Corpus Christi, TX 78415","Corpus Christi",TX,130000,1333,1.03,32.21,349,13000,628,206,150,474454,2,1,1949,"SINGLE_FAMILY"
968605,"312 E Ventura Dr, Birmingham, AL 35235","Birmingham",AL,123900,1271,1.03,38.78,400,12390,599,122,150,21447232,3,2,1952,"SINGLE_FAMILY"
244202503,"28472 Italian Bar Rd, Twain Harte, CA 95383","Twain Harte",CA,175000,1703,0.97,39.29,573,17500,845,134,150,20220879,2,1,1960,"SINGLE_FAMILY"
52093702,"3500 N 21st St, Waco, TX 76708","Waco",TX,160000,1555,0.97,20.14,268,16000,773,364,150,21229283,3,1,1929,"SINGLE_FAMILY"
104255489,"2439 Seameadows Dr, Perry, FL 32348","Perry",FL,138900,1429,1.03,43.04,498,13890,671,110,150,384129,2,1,2022,"SINGLE_FAMILY"
2098987146,"1500 Hummingbird Ct APT 16, Pharr, TX 78577","Pharr",TX,145000,1408,0.97,23.63,286,14500,701,272,150,479464,2,3,2013,"TOWNHOUSE"
2101500493,"1500 Hummingbird Ct APT 5, Pharr, TX 78577","Pharr",TX,145000,1408,0.97,23.63,286,14500,701,272,150,479438,2,3,2013,"TOWNHOUSE"
112318861,"1480 10th St NE, Paris, TX 75460","Paris",TX,115000,1184,1.03,40.48,388,11500,556,90,150,21172017,2,1,1950,"SINGLE_FAMILY"
109122169,"30 Sequoyah Ridge Rd, Cherokee Village, AR 72529","Cherokee Village",AR,139000,1347,0.97,44.71,518,13900,672,8,150,25035624,3,2,1991,"SINGLE_FAMILY"
87290657,"617 W Price St, Floydada, TX 79235","Floydada",TX,92200,893,0.97,35.32,271,9220,445,26,150,20983996,3,1,1955,"SINGLE_FAMILY"
447330300,"10530 Private Road 5207, Malakoff, TX 75148","Malakoff",TX,129900,1340,1.03,40.95,443,12990,628,119,150,21042347,1,1,2019,"SINGLE_FAMILY"
2076564435,"0 Highway 115, Clarkesville, GA 30523","Clarkesville",GA,124900,1209,0.97,37.47,390,12490,603,66,150,10729157,0,0,0,"LOT"
39818507,"15 E Griffith St, Penns Grove, NJ 08069","Penns Grove",NJ,245000,2371,0.97,29.55,603,24500,1184,384,200,NJSA2017774,4,2,1940,"SINGLE_FAMILY"
8807620,"13228 E 48th St, Yuma, AZ 85367","Yuma",AZ,119500,1156,0.97,39.64,395,11950,577,34,150,20261524,0,0,0,"LOT"
126988510,"608 W Alameda St, Roswell, NM 88203","Roswell",NM,105000,1085,1.03,45.38,397,10500,507,31,150,20261806,2,1,0,"SINGLE_FAMILY"
81493887,"1501 Lafayette St, Valparaiso, IN 46383","Valparaiso",IN,230000,2222,0.97,22.05,423,23000,1111,488,200,836398,3,2,1957,"SINGLE_FAMILY"
88337120,"1915 Ewald Cir, Detroit, MI 48238","Detroit",MI,139700,1445,1.03,46.69,543,13970,675,77,150,20251021380,3,2,1950,"SINGLE_FAMILY"
303759135,"1414 Spear St, Weslaco, TX 78596","Weslaco",TX,150000,1447,0.96,39.48,493,15000,725,79,150,501142,3,2,2020,"MANUFACTURED"
105062709,"802 4th St, Pepin, WI 54759","Pepin",WI,155000,1494,0.96,42.76,552,15500,749,43,150,7040677,2,1,1961,"MANUFACTURED"
439779559,"11 McClung St, Phil Campbell, AL 35581","Phil Campbell",AL,85000,819,0.96,31.38,222,8500,411,36,150,527083,2,1,1960,"SINGLE_FAMILY"
242809964,"308 Coffee St, Dequincy, LA 70633","Dequincy",LA,124500,1293,1.04,46.98,487,12450,602,54,150,SWL25102386,3,2,2002,"SINGLE_FAMILY"
42253899,"984 E Raines Rd, Memphis, TN 38116","Memphis",TN,149900,1557,1.04,40.13,501,14990,724,182,150,10214832,4,2,1951,"SINGLE_FAMILY"
209869202,"53 Halcon Pl, Hot Springs, AR 71909","Hot Springs",AR,155000,1611,1.04,32.27,417,15500,749,79,150,26014219,3,2,1976,"TOWNHOUSE"
227333742,"116 Malcolm St, Ty Ty, GA 31795","Ty Ty",GA,118900,1236,1.04,50.67,502,11890,574,10,150,141268,3,2,2018,"MANUFACTURED"
442599480,"1118 Pinder Ln, Dequincy, LA 70633","Dequincy",LA,134500,1290,0.96,37.83,424,13450,650,66,150,SWL25102392,3,2,2002,"SINGLE_FAMILY"
457736026,"1009 Nicklaus Dr #1009, Suffolk, VA 23435","Suffolk",VA,235000,2248,0.96,20.92,410,23500,1135,188,200,10607872,2,3,2000,"CONDO"
27833596,"202 S Magnolia St, Highlands, TX 77562","Highlands",TX,179000,1712,0.96,41.51,619,17900,865,78,150,39132011,3,2,1955,"SINGLE_FAMILY"
76081869,"1678 Rose Hill Rd, Nauvoo, AL 35578","Nauvoo",AL,93000,971,1.04,42,325,9300,449,46,150,527732,3,2,1992,"SINGLE_FAMILY"
87242537,"11005 Graham Way, Paint Rock, TX 76866","Paint Rock",TX,98000,936,0.96,33.59,274,9800,473,28,150,200191,2,1,1980,"SINGLE_FAMILY"
2098987141,"1500 Hummingbird Ct APT 20, Pharr, TX 78577","Pharr",TX,147500,1408,0.95,21.87,269,14750,713,277,150,479466,2,3,2013,"TOWNHOUSE"
80304984,"4035 Apache Cir, Granbury, TX 76048","Granbury",TX,218000,2080,0.95,28.79,523,21800,1053,269,200,21212593,4,2,2004,"SINGLE_FAMILY"
