ZPID,Address,City,State,Price,Monthly Rent,1% Ratio,ROI %,Monthly Cash Flow,Down Payment,Monthly Mortgage,Monthly Tax,Monthly Insurance,MLS ID,Bedrooms,Bathrooms,Year Built,Property Type
27372870,"1921 E San Antonio Ave, El Paso, TX 79901","El Paso",TX,134000,1402,1.05,48.4,540,13400,647,64,150,927693,3,2,1912,"SINGLE_FAMILY"
1037461,"101 Livingston Ct, Bessemer, AL 35020","Bessemer",AL,117900,1234,1.05,42.53,418,11790,570,97,150,21435147,4,2,1950,"SINGLE_FAMILY"
351474791,"621 Plainview St, Clarendon, TX 79226","Clarendon",TX,155000,1477,0.95,33.46,432,15500,749,146,150,25-9238,2,2,2021,"SINGLE_FAMILY"
342062231,"123 Bluestem Dr, Elgin, TX 78621","Elgin",TX,202500,1927,0.95,24.92,420,20250,978,258,200,1703349,3,3,2024,"SINGLE_FAMILY"
73783487,"2669 New Orleans St, New Orleans, LA 70119","New Orleans",LA,293000,2788,0.95,36.19,884,29300,1416,289,200,2548600,3,2,1880,"SINGLE_FAMILY"
315238,"2004 Rice St, Little Rock, AR 72202","Little Rock",AR,140000,1332,0.95,37.25,435,14000,676,71,150,26008315,3,2,1950,"SINGLE_FAMILY"
87481219,"911 Elm St, Sweetwater, TX 79556","Sweetwater",TX,129900,1364,1.05,38.97,422,12990,628,165,150,21136516,2,2,0,"SINGLE_FAMILY"
70126109,"710 Prince Williams St, Reidsville, NC 27320","Reidsville",NC,109900,1154,1.05,48.17,441,10990,531,32,150,10081228,2,1,1935,"SINGLE_FAMILY"
1043217,"2928 6th Ave N, Bessemer, AL 35020","Bessemer",AL,125000,1186,0.95,33.67,351,12500,604,81,150,21433442,3,2,1948,"SINGLE_FAMILY"
235437440,"43 Yearling Ct, Ludowici, GA 31316","Ludowici",GA,289900,2749,0.95,35.05,847,28990,1401,302,200,165563,4,3,2015,"SINGLE_FAMILY"
23789907,"444 Pleasant St SW, Grand Rapids, MI 49503","Grand Rapids",MI,231700,2437,1.05,21.77,420,23170,1119,482,200,25042850,4,2,2025,"CONDO"
62562972,"9 Santa Fe Dr, Tuscola, TX 79562","Tuscola",TX,245000,2577,1.05,45.7,933,24500,1184,260,200,21172541,3,3,1979,"SINGLE_FAMILY"
11821355,"739 Baltimore St, Spartanburg, SC 29301","Spartanburg",SC,104000,1095,1.05,31.18,270,10400,502,172,150,333402,2,1,1966,"SINGLE_FAMILY"
101317013,"3008 W Flournoy St Unit 1, Chicago, IL 60612","Chicago",IL,232999,2205,0.95,29.55,574,23300,1126,105,200,11889674,3,2,2007,"CONDO"
458697011,"7325 Knollwood Dr, Little Rock, AR 72209","Little Rock",AR,92200,972,1.05,41.01,315,9220,445,61,150,25047657,3,1,1963,"SINGLE_FAMILY"
73692881,"2049 Tuskegee Dr, Marrero, LA 70072","Marrero",LA,200000,1891,0.95,37.81,630,20000,966,95,200,2551614,4,2,1979,"SINGLE_FAMILY"
73665140,"870 S 25th St, Louisville, KY 40211","Louisville",KY,150000,1418,0.95,39.92,499,15000,725,44,150,1691471,2,2,1925,"SINGLE_FAMILY"
210357477,"1712 S G St, Fort Smith, AR 72901","Fort Smith",AR,100000,945,0.95,33.27,277,10000,483,35,150,1329518,3,1,0,"SINGLE_FAMILY"
453183073,"117 Wrench Ln, Bainbridge, NY 13733","Bainbridge",NY,159500,1501,0.94,19.77,263,15950,771,318,150,R1613747,2,1,1992,"SINGLE_FAMILY"
50748315,"4822 George Saenz Ln, Brownsville, TX 78521","Brownsville",TX,149900,1588,1.06,47.86,598,14990,724,116,150,29768931,2,2,1973,"SINGLE_FAMILY"
84471967,"548 Elmira Ave, New Orleans, LA 70114","New Orleans",LA,299000,2812,0.94,45.92,1144,29900,1445,23,200,2529680,2,2,1934,"SINGLE_FAMILY"
87638439,"8700 Front Beach Rd Unit 8108, Panama City Beach, FL 32407","Panama City Beach",FL,385000,3620,0.94,38.17,1224,38500,1860,335,200,782672,4,5,2008,"SINGLE_FAMILY"
10300456,"2044 E Wishart St, Philadelphia, PA 19134","Philadelphia",PA,145000,1537,1.06,47.91,579,14500,701,108,150,PAPH2548026,3,1,1920,"TOWNHOUSE"
38614480,"100 228th St SE #19-B, Bothell, WA 98021","Bothell",WA,120000,1272,1.06,53.63,536,12000,580,6,150,2499764,2,1,1975,"MANUFACTURED"
299170149,"68860 Foley Dr, Twentynine Palms, CA 92277","Twentynine Palms",CA,195000,1832,0.94,41.54,675,19500,942,65,150,26675263,0,1,0,"SINGLE_FAMILY"
456443270,"23002 W 1/2 Ave #D15, Lancaster, CA 93536","Lancaster",CA,324000,3437,1.06,50.11,1353,32400,1565,319,200,SR25194114,4,3,1985,"SINGLE_FAMILY"
79801717,"23002 1/2 W Avenue D15, Lancaster, CA 93536","Lancaster",CA,324000,3437,1.06,57.86,1562,32400,1565,110,200,25006917,4,3,1985,"SINGLE_FAMILY"
76649708,"1233 Rainbow Dr, Cedar Falls, IA 50613","Cedar Falls",IA,154000,1634,1.06,33.39,429,15400,744,311,150,20260198,3,2,1917,"SINGLE_FAMILY"
107129581,"503 N Logan St, Spencer, NE 68777","Spencer",NE,187500,1760,0.94,42.77,668,18750,906,36,150,11540860,4,3,1910,"SINGLE_FAMILY"
2098987142,"1500 Hummingbird Ct APT 21, Pharr, TX 78577","Pharr",TX,150000,1408,0.94,20.16,252,15000,725,281,150,479469,2,3,2013,"TOWNHOUSE"
2098987149,"1500 Hummingbird Ct APT 15, Pharr, TX 78577","Pharr",TX,150000,1408,0.94,20.16,252,15000,725,281,150,479461,2,3,2013,"TOWNHOUSE"
2098997284,"1500 Hummingbird Ct APT 10, Pharr, TX 78577","Pharr",TX,150000,1408,0.94,20.16,252,15000,725,281,150,479450,2,3,2013,"TOWNHOUSE"
2098997362,"1500 Hummingbird Ct APT 9, Pharr, TX 78577","Pharr",TX,150000,1408,0.94,20.16,252,15000,725,281,150,479449,2,3,2013,"TOWNHOUSE"
2101500490,"1500 Hummingbird Ct APT 7, Pharr, TX 78577","Pharr",TX,150000,1408,0.94,20.16,252,15000,725,281,150,479446,2,3,2013,"TOWNHOUSE"
2101500492,"1500 Hummingbird Ct APT 4, Pharr, TX 78577","Pharr",TX,150000,1408,0.94,20.16,252,15000,725,281,150,479435,2,3,2013,"TOWNHOUSE"
448859862,"276 E Broadway St S #3, Salt Lake City, UT 84111","Salt Lake City",UT,169000,1586,0.94,18.64,262,16900,817,69,150,2131445,1,1,1910,"CONDO"
26254638,"422 Ellana Claire, San Antonio, TX 78225","San Antonio",TX,175000,1642,0.94,17.49,255,17500,845,391,150,1926203,3,2,1947,"SINGLE_FAMILY"
47348402,"2417 W Parker St, Lakeland, FL 33815","Lakeland",FL,119000,1116,0.94,36.17,359,11900,575,32,150,L4960260,3,1,1966,"MANUFACTURED"
904492,"1617 5th St NW, Birmingham, AL 35215","Birmingham",AL,135000,1436,1.06,50.71,570,13500,652,63,150,21447313,3,2,1960,"SINGLE_FAMILY"
441489914,"56 Pine Trak Unit 101E, Ocala, FL 34472","Ocala",FL,121900,1297,1.06,18.56,188,12190,589,165,150,TB8382044,2,2,1984,"CONDO"
2058160336,"604 Players Pl, Brookeland, TX 75931","Brookeland",TX,169999,1590,0.94,30.8,436,17000,821,147,150,65103600,1,2,0,"CONDO"
73596453,"1332 Olive St, Louisville, KY 40211","Louisville",KY,110000,1028,0.93,25.43,233,11000,531,113,150,1710777,2,1,0,"SINGLE_FAMILY"
174725501,"747 McClain Rd, Bessemer, AL 35023","Bessemer",AL,138000,1289,0.93,40.99,471,13800,667,1,150,21438726,0,0,0,"SINGLE_FAMILY"
200021272,"607 Buckwheat Dr, Laredo, TX 78046","Laredo",TX,119000,1110,0.93,38.28,380,11900,575,5,150,20260329,3,2,2007,"MANUFACTURED"
26132650,"2236 Schley, San Antonio, TX 78210","San Antonio",TX,139000,1296,0.93,19.89,230,13900,672,244,150,1877898,3,1,1962,"SINGLE_FAMILY"
26569183,"1840 Katy St, New Braunfels, TX 78130","New Braunfels",TX,130000,1392,1.07,39.4,427,13000,628,187,150,609238,3,2,1982,"SINGLE_FAMILY"
43941058,"5851 W 20th Ave APT 409, Hialeah, FL 33012","Hialeah",FL,330000,3066,0.93,18.04,496,33000,1594,322,200,A11940685,3,3,1983,"TOWNHOUSE"
35959116,"3955 Demooney Rd, Atlanta, GA 30349","Atlanta",GA,199000,1846,0.93,27.28,452,19900,961,282,150,7708678,3,3,1968,"SINGLE_FAMILY"
2067546010,"1056 N Edgemoor St, Wichita, KS 67208","Wichita",KS,159500,1479,0.93,29.91,398,15950,771,161,150,667519,2,2,1952,"SINGLE_FAMILY"
26274364,"654 ELLOR DR, San Antonio, TX 78228","San Antonio",TX,150999,1400,0.93,35.23,443,15100,730,77,150,1956511,3,1,1953,"SINGLE_FAMILY"
2095975562,"Tbd Ripple Brook Dr, Bastrop, TX 78602","Bastrop",TX,140000,1298,0.93,25.12,293,14000,676,179,150,6531824,0,0,0,"LOT"
43372159,"3711 Prescott St, Titusville, FL 32796","Titusville",FL,209900,1943,0.93,40.69,712,20990,1014,17,200,1072227,3,2,1988,"SINGLE_FAMILY"
2068424069,"854 Bentley Dr, Fairburn, GA 30213","Fairburn",GA,274900,2543,0.93,29.95,686,27490,1328,283,200,10620520,3,3,2021,"SINGLE_FAMILY"
74668873,"860 E Michigan Ave, Marshall, MI 49068","Marshall",MI,177000,1636,0.92,28.37,418,17700,855,212,150,26014755,2,2,1860,"SINGLE_FAMILY"
78826579,"1806 Wellington St, Greenville, TX 75401","Greenville",TX,159800,1477,0.92,17.65,235,15980,772,320,150,21149888,3,1,1940,"SINGLE_FAMILY"
88494165,"2962 Ewald Cir, Detroit, MI 48238","Detroit",MI,164800,1522,0.92,34.99,481,16480,796,95,150,20251045869,5,2,1943,"SINGLE_FAMILY"
1290641,"1048 N Mount St, Indianapolis, IN 46222","Indianapolis",IN,120000,1292,1.08,41.48,415,12000,580,147,150,22094108,2,1,1922,"SINGLE_FAMILY"
52079537,"2000 Bosque Blvd, Waco, TX 76707","Waco",TX,245000,2641,1.08,45.87,937,24500,1184,321,200,21128319,6,3,1914,"SINGLE_FAMILY"
82831601,"1917 Reveille Cir, Jacksonville, AR 72076","Jacksonville",AR,205000,1888,0.92,28.21,482,20500,990,216,200,26005070,3,2,2007,"SINGLE_FAMILY"
246186996,"502 Roosevelt Ave, Mountainair, NM 87036","Mountainair",NM,107500,990,0.92,34.29,307,10750,519,13,150,1087530,2,1,1950,"SINGLE_FAMILY"
49206041,"14408 Portland Avenue SW, Lakewood, WA 98498","Lakewood",WA,249995,2301,0.92,36.47,760,25000,1208,133,200,2505695,2,1,1970,"MANUFACTURED"
2054322354,"4743 Jennmar Way #56, New Pt Richey, FL 34652","New Pt Richey",FL,139000,1278,0.92,15.2,176,13900,672,200,150,U8239487,0,0,0,"LOT"
448311544,"306 N Front St E, Savoy, TX 75479","Savoy",TX,159900,1469,0.92,30.01,400,15990,773,147,150,21039316,3,2,1938,"SINGLE_FAMILY"
82770709,"12611 Fannin Pkwy, Tyler, TX 75708","Tyler",TX,125000,1352,1.08,48.98,510,12500,604,88,150,26000534,3,2,1999,"MANUFACTURED"
83348209,"4755 Maple Spring Court, Martinez, GA 30907","Martinez",GA,202000,1855,0.92,40.04,674,20200,976,5,200,550869,3,3,1982,"SINGLE_FAMILY"
14921911,"42-B Elm St, Hampton, GA 30228","Hampton",GA,135000,1461,1.08,42.42,477,13500,652,182,150,10703198,3,1,1959,"SINGLE_FAMILY"
93886515,"517 14th St, Onawa, IA 51040","Onawa",IA,162500,1491,0.92,27.2,368,16250,785,188,150,832248,3,2,1975,"SINGLE_FAMILY"
453452664,"1610 E Rosebud Ave, Victoria, TX 77901","Victoria",TX,175000,1605,0.92,26.79,391,17500,845,219,150,609646,3,2,1953,"SINGLE_FAMILY"
220481286,"3058 Rocky Ridge Rd, Mountain Home, AR 72653","Mountain Home",AR,185000,1695,0.92,41.17,635,18500,894,17,150,133721,3,3,1994,"MANUFACTURED"
101344699,"3008 W Flournoy St #3, Chicago, IL 60612","Chicago",IL,232999,2134,0.92,25.9,503,23300,1126,105,200,11892842,3,2,2007,"CONDO"
52294990,"305 E Bradford St, Troup, TX 75789","Troup",TX,129995,1410,1.08,44.27,480,13000,628,152,150,26000532,3,1,1922,"SINGLE_FAMILY"
46875615,"1160 W 26th Ct, Riviera Beach, FL 33404","Riviera Beach",FL,395000,3611,0.91,29.87,983,39500,1908,519,200,A11975111,7,4,1955,"SINGLE_FAMILY"
148983592,"2924 Republic St, New Orleans, LA 70119","New Orleans",LA,299000,2733,0.91,30.92,771,29900,1445,318,200,2532379,6,4,1941,"MULTI_FAMILY"
447290701,"52 Pat St, Mount Vernon, TX 75457","Mount Vernon",TX,184900,1690,0.91,35.45,546,18490,893,100,150,25005801,3,2,0,"SINGLE_FAMILY"
78896062,"1628 Hamlin Ave, Wichita Falls, TX 76301","Wichita Falls",TX,105000,959,0.91,19.95,175,10500,507,127,150,178588,3,1,1952,"SINGLE_FAMILY"
70148157,"819 Moore St, Reidsville, NC 27320","Reidsville",NC,129900,1186,0.91,33.15,359,12990,628,50,150,10081225,2,1,1937,"SINGLE_FAMILY"
449874251,"120 S Landvale St, York Haven, PA 17370","York Haven",PA,157000,1431,0.91,24.73,324,15700,759,199,150,PAYK2096792,2,2,1900,"SINGLE_FAMILY"
50413228,"1960 N Major Dr, Beaumont, TX 77713","Beaumont",TX,169000,1840,1.09,48.7,686,16900,817,188,150,262284,4,2,0,"SINGLE_FAMILY"
63686202,"642 Tulip Tree Ln, Cresco, PA 18326","Cresco",PA,295000,2687,0.91,23.46,577,29500,1425,210,200,PM-135880,5,2,1842,"SINGLE_FAMILY"
43722623,"372 NW DIVIDER Terrace, Lake City, FL 32055","Lake City",FL,150000,1366,0.91,33.05,413,15000,725,78,150,2137070,3,1,1969,"SINGLE_FAMILY"
88100894,"13763 Sparling St, Hamtramck, MI 48212","Hamtramck",MI,103900,1132,1.09,48.24,418,10390,502,62,150,20251008729,3,1,1922,"SINGLE_FAMILY"
232390164,"363 W Brazell St, Reidsville, GA 30453","Reidsville",GA,75000,818,1.09,44.86,280,7500,362,25,150,10728331,3,1,1950,"SINGLE_FAMILY"
2058368175,"2072 Casita Dr, Sarasota, FL 34234","Sarasota",FL,199900,1817,0.91,29.39,490,19990,966,212,150,11686152,2,2,2022,"MANUFACTURED"
336776244,"22819 Grand Spg, Elmendorf, TX 78112","Elmendorf",TX,170000,1544,0.91,31.86,451,17000,821,121,150,1954605,3,2,1997,"MANUFACTURED"
49652810,"728 Harrison Ave NW, Roanoke, VA 24016","Roanoke",VA,160000,1453,0.91,35.1,468,16000,773,62,150,922595,3,1,1950,"SINGLE_FAMILY"
2074114576,"1736 Primrose Ln, Sebring, FL 33872","Sebring",FL,129900,1419,1.09,44.85,486,12990,628,156,150,11686603,2,2,1999,"MANUFACTURED"
2067855888,"Lot#58 Twin Oaks Mountain Boulevard, Sparta, NC 28675","Sparta",NC,92500,839,0.91,15.68,121,9250,447,46,150,260956,0,0,0,"LOT"
2062217714,"1433 Cc Dr, Ashland, KY 41102","Ashland",KY,89000,973,1.09,52.23,387,8900,430,6,150,25506616,1,1,2025,"SINGLE_FAMILY"
306610188,"401 Whitaker Ln, Grants Pass, OR 97527","Grants Pass",OR,169000,1532,0.91,35.21,496,16900,817,70,150,220218089,0,0,0,"LOT"
29092350,"1119 E Cantey St, Fort Worth, TX 76104","Fort Worth",TX,154900,1402,0.91,24.49,316,15490,748,188,150,21206973,2,1,1900,"SINGLE_FAMILY"
446059208,"613 E 5th St, Spencer, NC 28159","Spencer",NC,195000,1764,0.90,34.55,561,19500,942,111,150,4240935,3,2,1911,"SINGLE_FAMILY"
461529553,"6275 Rolling Fork Rd Unit 406-F, Charleston, SC 29406","Charleston",SC,147500,1617,1.10,58.07,714,14750,713,41,150,26009689,2,2,1984,"CONDO"
49873308,"423 Alabama Ave, Warner Robins, GA 31093","Warner Robins",GA,182500,1649,0.90,32.83,499,18250,882,118,150,183696,5,2,1966,"SINGLE_FAMILY"
247147978,"16329 Cherry Tree Ct, Clermont, FL 34714","Clermont",FL,159990,1756,1.10,30.58,408,15999,773,163,150,TB8493039,0,0,0,"LOT"
49665421,"914 Bullitt Ave SE, Roanoke, VA 24013","Roanoke",VA,190000,1711,0.90,35.34,560,19000,918,83,150,922596,5,2,1900,"SINGLE_FAMILY"
97588053,"2066 DRY CREEK, Canyon Lake, TX 78133","Canyon Lake",TX,259000,2332,0.90,26.25,566,25900,1251,314,200,1949905,2,3,2022,"SINGLE_FAMILY"