ZPID,Address,City,State,Price,Monthly Rent,Monthly Cash Flow,ROI %,Monthly Tax,MLS ID,Bedrooms,Bathrooms,Year Built,Property Type
76081869,"1678 Rose Hill Rd, Nauvoo, AL 35578","Nauvoo",AL,93000,971,325,42,46,527732,3,2,1992,"SINGLE_FAMILY"
447614292,"20/ACRE S Burr Valley Rd, Bridgeville, CA 95526","Bridgeville",CA,188000,1886,657,41.93,171,268781,2,1,1930,"SINGLE_FAMILY"
459335876,"2224 Us Highway 87 East 17 #17-17-17, Billings, MT 59101","Billings",MT,85000,1712,297,41.91,60,356978,3,2,2024,"SINGLE_FAMILY"
97073441,"223 Sunset Dr, Alliance, NE 69301","Alliance",NE,159000,1626,552,41.63,156,11627790,3,2,1946,"SINGLE_FAMILY"
299170149,"68860 Foley Dr, Twentynine Palms, CA 92277","Twentynine Palms",CA,195000,1832,675,41.54,65,26675263,0,1,0,"SINGLE_FAMILY"
27833596,"202 S Magnolia St, Highlands, TX 77562","Highlands",TX,179000,1712,619,41.51,78,39132011,3,2,1955,"SINGLE_FAMILY"
1290641,"1048 N Mount St, Indianapolis, IN 46222","Indianapolis",IN,120000,1292,415,41.48,147,22094108,2,1,1922,"SINGLE_FAMILY"
88336697,"14088 Fellrath St, Taylor, MI 48180","Taylor",MI,85000,1296,294,41.48,442,20261023442,2,1,1946,"SINGLE_FAMILY"
442585690,"1114 Pinder Ln, Dequincy, LA 70633","Dequincy",LA,134500,1329,463,41.31,66,SWL25102391,3,2,2002,"SINGLE_FAMILY"
73472080,"126 N 42nd St, Louisville, KY 40212","Louisville",KY,130000,1295,447,41.3,70,1712156,3,2,1930,"SINGLE_FAMILY"
220481286,"3058 Rocky Ridge Rd, Mountain Home, AR 72653","Mountain Home",AR,185000,1695,635,41.17,17,133721,3,3,1994,"MANUFACTURED"
442599924,"1112 Pinder Ln, Dequincy, LA 70633","Dequincy",LA,134500,1327,461,41.13,66,SWL25102390,3,2,2002,"SINGLE_FAMILY"
50700212,"1524 Morton St, Brownsville, TX 78521","Brownsville",TX,154900,1552,530,41.04,124,29762972,3,2,1971,"SINGLE_FAMILY"
458697011,"7325 Knollwood Dr, Little Rock, AR 72209","Little Rock",AR,92200,972,315,41.01,61,25047657,3,1,1963,"SINGLE_FAMILY"
174725501,"747 McClain Rd, Bessemer, AL 35023","Bessemer",AL,138000,1289,471,40.99,1,21438726,0,0,0,"SINGLE_FAMILY"
2062517110,"2027 Sunset Ridge Rd, Blocksburg, CA 95514","Blocksburg",CA,217500,2164,742,40.96,171,270286,1,1,2022,"SINGLE_FAMILY"
447330300,"10530 Private Road 5207, Malakoff, TX 75148","Malakoff",TX,129900,1340,443,40.95,119,21042347,1,1,2019,"SINGLE_FAMILY"
43016302,"5415 NW 27th St #A1, Fort Lauderdale, FL 33313","Fort Lauderdale",FL,155000,1910,527,40.83,213,A11994190,2,2,1973,"TOWNHOUSE"
43372159,"3711 Prescott St, Titusville, FL 32796","Titusville",FL,209900,1943,712,40.69,17,1072227,3,2,1988,"SINGLE_FAMILY"
112318861,"1480 10th St NE, Paris, TX 75460","Paris",TX,115000,1184,388,40.48,90,21172017,2,1,1950,"SINGLE_FAMILY"
114518755,"1604 Del Norte Blvd, Grants, NM 87020","Grants",NM,134500,1359,450,40.14,109,20246781,3,2,1960,"SINGLE_FAMILY"
42253899,"984 E Raines Rd, Memphis, TN 38116","Memphis",TN,149900,1557,501,40.13,182,10214832,4,2,1951,"SINGLE_FAMILY"
83348209,"4755 Maple Spring Court, Martinez, GA 30907","Martinez",GA,202000,1855,674,40.04,5,550869,3,3,1982,"SINGLE_FAMILY"
42230119,"2662 Orman Ave, Memphis, TN 38127","Memphis",TN,125000,1281,416,39.95,111,10212394,4,2,1964,"SINGLE_FAMILY"
73665140,"870 S 25th St, Louisville, KY 40211","Louisville",KY,150000,1418,499,39.92,44,1691471,2,2,1925,"SINGLE_FAMILY"
8807620,"13228 E 48th St, Yuma, AZ 85367","Yuma",AZ,119500,1156,395,39.64,34,20261524,0,0,0,"LOT"
43028036,"9481 Sunrise Lakes Blvd APT 302, Fort Lauderdale, FL 33322","Fort Lauderdale",FL,155000,2148,511,39.59,217,A11966886,2,2,1979,"CONDO"
245947576,"4709 Jonathan Edwards Ct, Mission, TX 78574","Mission",TX,180000,2034,592,39.49,422,497459,4,3,2014,"SINGLE_FAMILY"
303759135,"1414 Spear St, Weslaco, TX 78596","Weslaco",TX,150000,1447,493,39.48,79,501142,3,2,2020,"MANUFACTURED"
26569183,"1840 Katy St, New Braunfels, TX 78130","New Braunfels",TX,130000,1392,427,39.4,187,609238,3,2,1982,"SINGLE_FAMILY"
244202503,"28472 Italian Bar Rd, Twain Harte, CA 95383","Twain Harte",CA,175000,1703,573,39.29,134,20220879,2,1,1960,"SINGLE_FAMILY"
450774500,"434 NW 85th Street Rd #434, Miami, FL 33150","Miami",FL,224000,2725,733,39.28,343,A11980846,4,2,1958,"TOWNHOUSE"
87481219,"911 Elm St, Sweetwater, TX 79556","Sweetwater",TX,129900,1364,422,38.97,165,21136516,2,2,0,"SINGLE_FAMILY"
112742370,"332410 E 1030th Rd, McLoud, OK 74851","McLoud",OK,150000,1487,486,38.91,126,1222326,3,2,1920,"SINGLE_FAMILY"
90348627,"803 E 14th St, Bonham, TX 75418","Bonham",TX,145000,1453,469,38.79,134,21179308,3,2,1940,"SINGLE_FAMILY"
968605,"312 E Ventura Dr, Birmingham, AL 35235","Birmingham",AL,123900,1271,400,38.78,122,21447232,3,2,1952,"SINGLE_FAMILY"
47311958,"212 Sunset Dr, Lake Alfred, FL 33850","Lake Alfred",FL,119000,1161,384,38.75,52,L4960261,2,1,1972,"MANUFACTURED"
74457310,"223 Sycamore Ave, Newport News, VA 23607","Newport News",VA,225000,2288,723,38.58,278,10616631,4,3,1920,"SINGLE_FAMILY"
47226395,"416 73rd Ave N APT 205, Saint Petersburg, FL 33702","Saint Petersburg",FL,92500,1545,297,38.56,76,TB8484320,1,1,1964,"CONDO"
338035763,"2020 Wooley Way, Seagoville, TX 75159","Seagoville",TX,237500,2361,760,38.4,223,21149038,4,4,2020,"SINGLE_FAMILY"
200021272,"607 Buckwheat Dr, Laredo, TX 78046","Laredo",TX,119000,1110,380,38.28,5,20260329,3,2,2007,"MANUFACTURED"
87614010,"514 S Avenue C, Olney, TX 76374","Olney",TX,75000,836,239,38.27,84,21230088,2,1,1950,"SINGLE_FAMILY"
226209551,"223 S Market St, Union City, OH 45390","Union City",OH,89900,889,287,38.26,18,948275,2,1,1900,"SINGLE_FAMILY"
87638439,"8700 Front Beach Rd Unit 8108, Panama City Beach, FL 32407","Panama City Beach",FL,385000,3620,1224,38.17,335,782672,4,5,2008,"SINGLE_FAMILY"
442599480,"1118 Pinder Ln, Dequincy, LA 70633","Dequincy",LA,134500,1290,424,37.83,66,SWL25102392,3,2,2002,"SINGLE_FAMILY"
73692881,"2049 Tuskegee Dr, Marrero, LA 70072","Marrero",LA,200000,1891,630,37.81,95,2551614,4,2,1979,"SINGLE_FAMILY"
47114929,"29250 Us Highway 19 N Lot 537, Clearwater, FL 33761","Clearwater",FL,147000,1709,462,37.74,148,TB8473487,2,2,1977,"MANUFACTURED"
95227941,"119 Fleetwood Street, Presque Isle, ME 04769","Presque Isle",ME,117000,1322,367,37.69,239,1654401,3,1,1968,"SINGLE_FAMILY"
2065922131,"135 Kingspoint Blvd #135, Slidell, LA 70461","Slidell",LA,90000,1172,282,37.66,55,2549855,1,2,1993,"CONDO"
205266797,"13117 Madrone Forest Dr, Nevada City, CA 95959","Nevada City",CA,190000,1896,596,37.63,232,226037512,0,0,0,"LOT"
2076564435,"0 Highway 115, Clarkesville, GA 30523","Clarkesville",GA,124900,1209,390,37.47,66,10729157,0,0,0,"LOT"
1032344,"1015 Palmer Ave, Bessemer, AL 35020","Bessemer",AL,110000,1074,343,37.44,49,21439470,3,1,1960,"SINGLE_FAMILY"
94188164,"102 Utah St, Portsmouth, VA 23701","Portsmouth",VA,269000,2727,839,37.41,389,10612841,3,3,2008,"SINGLE_FAMILY"
315238,"2004 Rice St, Little Rock, AR 72202","Little Rock",AR,140000,1332,435,37.25,71,26008315,3,2,1950,"SINGLE_FAMILY"
225812438,"624 Sandy Beach Court, Warrens, WI 54666","Warrens",WI,184900,1833,569,36.91,221,2019963,3,2,2004,"SINGLE_FAMILY"
83616047,"7520 Studebaker Ave, Warren, MI 48091","Warren",MI,107656,1188,331,36.88,187,20251004768,2,1,1940,"SINGLE_FAMILY"
225812439,"622 Sandy Beach Court, Warrens, WI 54666","Warrens",WI,184900,1833,567,36.77,223,2019962,3,2,2004,"SINGLE_FAMILY"
225812440,"620 Sandy Beach Court, Warrens, WI 54666","Warrens",WI,184900,1833,567,36.77,223,2019961,3,2,2004,"SINGLE_FAMILY"
225812442,"614 Sandy Beach Court, Warrens, WI 54666","Warrens",WI,184900,1833,567,36.77,223,2019959,3,2,2004,"SINGLE_FAMILY"
49206041,"14408 Portland Avenue SW, Lakewood, WA 98498","Lakewood",WA,249995,2301,760,36.47,133,2505695,2,1,1970,"MANUFACTURED"
2053047206,"70 Camden C, West Palm Beach, FL 33417","West Palm Beach",FL,64900,1278,196,36.2,85,R11155319,1,1,1972,"CONDO"
73783487,"2669 New Orleans St, New Orleans, LA 70119","New Orleans",LA,293000,2788,884,36.19,289,2548600,3,2,1880,"SINGLE_FAMILY"
47348402,"2417 W Parker St, Lakeland, FL 33815","Lakeland",FL,119000,1116,359,36.17,32,L4960260,3,1,1966,"MANUFACTURED"
42797725,"14401 Front Beach Rd #403, Panama City Beach, FL 32413","Panama City Beach",FL,148000,1447,441,35.72,141,785495,1,1,1965,"CONDO"
43490260,"2917 Stetson St, Melbourne, FL 32901","Melbourne",FL,490000,4461,1459,35.72,435,O6387347,5,3,1958,"SINGLE_FAMILY"
2053065396,"1306 Fancher St, Vinton, LA 70668","Vinton",LA,149900,1329,443,35.45,12,SWL24000491,2,2,2023,"SINGLE_FAMILY"
447290701,"52 Pat St, Mount Vernon, TX 75457","Mount Vernon",TX,184900,1690,546,35.45,100,25005801,3,2,0,"SINGLE_FAMILY"
22001491,"4753 SE 17th St, Oklahoma City, OK 73115","Oklahoma City",OK,130000,1271,383,35.36,110,1221258,3,1,1955,"SINGLE_FAMILY"
49665421,"914 Bullitt Ave SE, Roanoke, VA 24013","Roanoke",VA,190000,1711,560,35.34,83,922596,5,2,1900,"SINGLE_FAMILY"
87290657,"617 W Price St, Floydada, TX 79235","Floydada",TX,92200,893,271,35.32,26,20983996,3,1,1955,"SINGLE_FAMILY"
26274364,"654 ELLOR DR, San Antonio, TX 78228","San Antonio",TX,150999,1400,443,35.23,77,1956511,3,1,1953,"SINGLE_FAMILY"
44061413,"3916 NW 207th St, Miami Gardens, FL 33055","Miami Gardens",FL,450000,3825,1321,35.22,95,A11966166,4,2,1972,"TOWNHOUSE"
306610188,"401 Whitaker Ln, Grants Pass, OR 97527","Grants Pass",OR,169000,1532,496,35.21,70,220218089,0,0,0,"LOT"
83559683,"121 Jones St, Mount Clemens, MI 48043","Mount Clemens",MI,220000,2161,644,35.11,254,20261022621,4,2,1935,"SINGLE_FAMILY"
49652810,"728 Harrison Ave NW, Roanoke, VA 24016","Roanoke",VA,160000,1453,468,35.1,62,922595,3,1,1950,"SINGLE_FAMILY"
235437440,"43 Yearling Ct, Ludowici, GA 31316","Ludowici",GA,289900,2749,847,35.05,302,165563,4,3,2015,"SINGLE_FAMILY"
88494165,"2962 Ewald Cir, Detroit, MI 48238","Detroit",MI,164800,1522,481,34.99,95,20251045869,5,2,1943,"SINGLE_FAMILY"
2098998311,"1500 Hummingbird Ct APT 11, Pharr, TX 78577","Pharr",TX,140000,1408,408,34.97,174,479453,2,3,2013,"TOWNHOUSE"
222885461,"914 Madison Ave, Tuscumbia, AL 35674","Tuscumbia",AL,85000,831,248,34.96,23,527477,2,1,1950,"SINGLE_FAMILY"
66683684,"3117 Manor Dr NE, Palm Bay, FL 32905","Palm Bay",FL,149000,1866,432,34.8,240,1068099,3,3,1985,"TOWNHOUSE"
27155794,"3109 Point East Dr, Mesquite, TX 75150","Mesquite",TX,319950,2735,927,34.78,62,21091981,3,3,1967,"SINGLE_FAMILY"
446059208,"613 E 5th St, Spencer, NC 28159","Spencer",NC,195000,1764,561,34.55,111,4240935,3,2,1911,"SINGLE_FAMILY"
246186996,"502 Roosevelt Ave, Mountainair, NM 87036","Mountainair",NM,107500,990,307,34.29,13,1087530,2,1,1950,"SINGLE_FAMILY"
52714607,"115 Which Way, Pharr, TX 78577","Pharr",TX,149000,1454,422,34.01,137,492710,3,2,1997,"MANUFACTURED"
23790846,"125 Hall St, Grand Rapids, MI 49507","Grand Rapids",MI,240000,2053,674,33.68,20,25047090,3,2,2025,"SINGLE_FAMILY"
1043217,"2928 6th Ave N, Bessemer, AL 35020","Bessemer",AL,125000,1186,351,33.67,81,21433442,3,2,1948,"SINGLE_FAMILY"
87242537,"11005 Graham Way, Paint Rock, TX 76866","Paint Rock",TX,98000,936,274,33.59,28,200191,2,1,1980,"SINGLE_FAMILY"
351474791,"621 Plainview St, Clarendon, TX 79226","Clarendon",TX,155000,1477,432,33.46,146,25-9238,2,2,2021,"SINGLE_FAMILY"
76649708,"1233 Rainbow Dr, Cedar Falls, IA 50613","Cedar Falls",IA,154000,1634,429,33.39,311,20260198,3,2,1917,"SINGLE_FAMILY"
18108625,"32561 San Miguelito Dr, Thousand Palms, CA 92276","Thousand Palms",CA,145000,1701,403,33.35,125,219144349DA,2,1,1965,"MANUFACTURED"
210357477,"1712 S G St, Fort Smith, AR 72901","Fort Smith",AR,100000,945,277,33.27,35,1329518,3,1,0,"SINGLE_FAMILY"
50400743,"4895 Belmont St, Beaumont, TX 77707","Beaumont",TX,156000,1576,432,33.23,240,263763,3,2,0,"SINGLE_FAMILY"
51547379,"582 Five Mile Road, Richlands, NC 28574","Richlands",NC,144900,1265,401,33.22,14,100565652,2,1,1920,"SINGLE_FAMILY"
70148157,"819 Moore St, Reidsville, NC 27320","Reidsville",NC,129900,1186,359,33.15,50,10081225,2,1,1937,"SINGLE_FAMILY"
43722623,"372 NW DIVIDER Terrace, Lake City, FL 32055","Lake City",FL,150000,1366,413,33.05,78,2137070,3,1,1969,"SINGLE_FAMILY"
49873308,"423 Alabama Ave, Warner Robins, GA 31093","Warner Robins",GA,182500,1649,499,32.83,118,183696,5,2,1966,"SINGLE_FAMILY"
338734949,"322 Rushing Rd, Denham Springs, LA 70726","Denham Springs",LA,300000,2607,817,32.67,141,2534645,4,2,1995,"SINGLE_FAMILY"
321484,"5505 Chaucer Ln, Little Rock, AR 72209","Little Rock",AR,142500,1281,385,32.44,57,26011335,3,2,1965,"SINGLE_FAMILY"
209869202,"53 Halcon Pl, Hot Springs, AR 71909","Hot Springs",AR,155000,1611,417,32.27,79,26014219,3,2,1976,"TOWNHOUSE"
28852090,"4730 Kendall Dr, Corpus Christi, TX 78415","Corpus Christi",TX,130000,1333,349,32.21,206,474454,2,1,1949,"SINGLE_FAMILY"
19067713,"12792 10th Ave, Hanford, CA 93230","Hanford",CA,159200,1384,426,32.1,39,646929,0,0,0,"LOT"
73456457,"635 Cecil Ave, Louisville, KY 40211","Louisville",KY,150000,1350,400,32.01,75,1706582,3,2,1920,"SINGLE_FAMILY"
336776244,"22819 Grand Spg, Elmendorf, TX 78112","Elmendorf",TX,170000,1544,451,31.86,121,1954605,3,2,1997,"MANUFACTURED"
232165202,"8012 SE Hood Cir, Prineville, OR 97754","Prineville",OR,199000,1696,526,31.73,58,220217997,2,1,1976,"MANUFACTURED"
27933544,"5326 Wenda St, Houston, TX 77033","Houston",TX,159000,1555,418,31.54,219,10590484,3,2,1947,"SINGLE_FAMILY"
45779821,"1817 Wisconsin Ave, Bradenton, FL 34207","Bradenton",FL,120000,1404,314,31.4,240,11673332,2,2,1960,"MANUFACTURED"
439779559,"11 McClung St, Phil Campbell, AL 35581","Phil Campbell",AL,85000,819,222,31.38,36,527083,2,1,1960,"SINGLE_FAMILY"
53477208,"742 Donnelly St, Duryea, PA 18642","Duryea",PA,179000,1597,468,31.35,115,772815,3,2,1950,"SINGLE_FAMILY"
11821355,"739 Baltimore St, Spartanburg, SC 29301","Spartanburg",SC,104000,1095,270,31.18,172,333402,2,1,1966,"SINGLE_FAMILY"
80299890,"5711 Flint Dr, Granbury, TX 76048","Granbury",TX,219000,1848,564,30.93,23,21221008,3,2,2004,"SINGLE_FAMILY"
148983592,"2924 Republic St, New Orleans, LA 70119","New Orleans",LA,299000,2733,771,30.92,318,2532379,6,4,1941,"MULTI_FAMILY"
35830540,"1330 Allene Ave SW, Atlanta, GA 30310","Atlanta",GA,285000,2797,734,30.91,486,10695273,6,3,1920,"SINGLE_FAMILY"
42140494,"2545 Spottswood Ave, Memphis, TN 38114","Memphis",TN,92000,918,237,30.9,87,10219793,2,1,1915,"SINGLE_FAMILY"
87318884,"200 NE Alpine Dr, Plainview, TX 79072","Plainview",TX,169500,1670,436,30.89,265,26-27,4,2,0,"SINGLE_FAMILY"
2058160336,"604 Players Pl, Brookeland, TX 75931","Brookeland",TX,169999,1590,436,30.8,147,65103600,1,2,0,"CONDO"
247147978,"16329 Cherry Tree Ct, Clermont, FL 34714","Clermont",FL,159990,1756,408,30.58,163,TB8493039,0,0,0,"LOT"
50806056,"3103 SW 27th Ave, Amarillo, TX 79109","Amarillo",TX,169900,1670,430,30.35,269,26-2999,2,2,1978,"SINGLE_FAMILY"
448311544,"306 N Front St E, Savoy, TX 75479","Savoy",TX,159900,1469,400,30.01,147,21039316,3,2,1938,"SINGLE_FAMILY"
2068424069,"854 Bentley Dr, Fairburn, GA 30213","Fairburn",GA,274900,2543,686,29.95,283,10620520,3,3,2021,"SINGLE_FAMILY"
2067546010,"1056 N Edgemoor St, Wichita, KS 67208","Wichita",KS,159500,1479,398,29.91,161,667519,2,2,1952,"SINGLE_FAMILY"
46875615,"1160 W 26th Ct, Riviera Beach, FL 33404","Riviera Beach",FL,395000,3611,983,29.87,519,A11975111,7,4,1955,"SINGLE_FAMILY"
26380803,"13614 Primwood, San Antonio, TX 78233","San Antonio",TX,179900,1779,447,29.8,313,1927300,3,2,1980,"SINGLE_FAMILY"
199395281,"652 Ridge Dr N, Cleburne, TX 76033","Cleburne",TX,198000,1663,491,29.74,66,11660172,3,2,1983,"MANUFACTURED"
2064212743,"5184 Clarkston Grove Dr, Slidell, LA 70461","Slidell",LA,259900,2308,644,29.74,158,2548423,3,2,2022,"SINGLE_FAMILY"
44461482,"1152 DETROIT Street, Jacksonville, FL 32254","Jacksonville",FL,194900,1638,480,29.57,66,2119021,3,2,1951,"SINGLE_FAMILY"
101317013,"3008 W Flournoy St Unit 1, Chicago, IL 60612","Chicago",IL,232999,2205,574,29.55,105,11889674,3,2,2007,"CONDO"
39818507,"15 E Griffith St, Penns Grove, NJ 08069","Penns Grove",NJ,245000,2371,603,29.55,384,NJSA2017774,4,2,1940,"SINGLE_FAMILY"
121286563,"2346 Rice Road, Chehalis, WA 98532","Chehalis",WA,149000,1334,365,29.4,99,2502787,0,0,0,"LOT"
2058368175,"2072 Casita Dr, Sarasota, FL 34234","Sarasota",FL,199900,1817,490,29.39,212,11686152,2,2,2022,"MANUFACTURED"
2101500494,"1500 Hummingbird Ct APT 6, Pharr, TX 78577","Pharr",TX,137500,1408,336,29.31,258,479441,2,3,2013,"TOWNHOUSE"
49652879,"1131 Loudon Ave NW, Roanoke, VA 24017","Roanoke",VA,180000,1538,436,29.07,82,922593,4,2,1925,"SINGLE_FAMILY"
230520976,"107 W 5th Ave, Lawrenceville, VA 23868","Lawrenceville",VA,135000,1152,326,28.95,24,140236,2,1,1952,"SINGLE_FAMILY"
80304984,"4035 Apache Cir, Granbury, TX 76048","Granbury",TX,218000,2080,523,28.79,269,21212593,4,2,2004,"SINGLE_FAMILY"
34964453,"2617 Hancock Ave, Dayton, OH 45406","Dayton",OH,101500,1011,243,28.73,128,953175,2,1,1919,"SINGLE_FAMILY"
122957840,"1522 N 2200 E, Layton, UT 84040","Layton",UT,230000,1951,546,28.51,92,2148907,0,0,0,"LOT"
74668873,"860 E Michigan Ave, Marshall, MI 49068","Marshall",MI,177000,1636,418,28.37,212,26014755,2,2,1860,"SINGLE_FAMILY"
26110163,"1021 cherry, San Antonio, TX 78202","San Antonio",TX,190000,1933,448,28.3,417,1947516,3,1,1930,"SINGLE_FAMILY"
82831601,"1917 Reveille Cir, Jacksonville, AR 72076","Jacksonville",AR,205000,1888,482,28.21,216,26005070,3,2,2007,"SINGLE_FAMILY"
8808443,"11387 S Maria Rosa Dr, Yuma, AZ 85367","Yuma",AZ,74900,912,175,28.09,30,20260990,2,1,1990,"SINGLE_FAMILY"
85802466,"304 N Main St, Columbia City, IN 46725","Columbia City",IN,299900,2553,701,28.05,203,202540309,5,4,1880,"SINGLE_FAMILY"
104080650,"575 Dryden Cir, Cocoa, FL 32926","Cocoa",FL,279900,2818,651,27.89,569,1070945,4,3,2009,"SINGLE_FAMILY"
123598258,"410 Glover Ave, Enterprise, AL 36330","Enterprise",AL,129000,1104,299,27.8,32,557130,2,2,1900,"SINGLE_FAMILY"
43496490,"3033 Dairy Ter NE, Palm Bay, FL 32905","Palm Bay",FL,172000,1490,395,27.55,114,1072204,2,1,1960,"SINGLE_FAMILY"
461185096,"346 Highway 45 S, Bradford, TN 38316","Bradford",TN,139900,1207,320,27.49,61,2601169,2,1,1961,"SINGLE_FAMILY"
2098996482,"1500 Hummingbird Ct APT 14, Pharr, TX 78577","Pharr",TX,140000,1408,319,27.35,263,479459,2,3,2013,"TOWNHOUSE"
35959116,"3955 Demooney Rd, Atlanta, GA 30349","Atlanta",GA,199000,1846,452,27.28,282,7708678,3,3,1968,"SINGLE_FAMILY"
93886515,"517 14th St, Onawa, IA 51040","Onawa",IA,162500,1491,368,27.2,188,832248,3,2,1975,"SINGLE_FAMILY"
458699074,"43 Jake Rd, Thoreau, NM 87323","Thoreau",NM,99900,1001,225,27.05,143,20256789,1,1,2024,"SINGLE_FAMILY"
230779248,"129 Mill Creek Dr, Weatherford, TX 76085","Weatherford",TX,349999,2841,786,26.94,164,21160230,4,2,2012,"MANUFACTURED"
457550130,"510 Don Ln, Itasca, TX 76055","Itasca",TX,239999,2018,537,26.85,121,21179379,3,2,2024,"SINGLE_FAMILY"
453452664,"1610 E Rosebud Ave, Victoria, TX 77901","Victoria",TX,175000,1605,391,26.79,219,609646,3,2,1953,"SINGLE_FAMILY"
13062571,"14806 E 2nd Ave Avenue #105G, Aurora, CO 80011","Aurora",CO,135000,1487,301,26.74,65,8313416,1,1,1980,"CONDO"
306610187,"345 Whitaker Ln, Grants Pass, OR 97527","Grants Pass",OR,184900,1524,406,26.37,74,220218090,0,0,0,"LOT"
47610398,"3313 Central Ave, Sarasota, FL 34234","Sarasota",FL,245000,2113,538,26.35,191,A4680153,3,2,1956,"SINGLE_FAMILY"
69980031,"261 Green St, Warm Springs, GA 31830","Warm Springs",GA,189900,1671,416,26.31,187,10693450,3,2,1930,"SINGLE_FAMILY"
26310689,"2823 Tillie, San Antonio, TX 78222","San Antonio",TX,159800,1297,350,26.3,25,1948120,3,1,1963,"SINGLE_FAMILY"
97588053,"2066 DRY CREEK, Canyon Lake, TX 78133","Canyon Lake",TX,259000,2332,566,26.25,314,1949905,2,3,2022,"SINGLE_FAMILY"
46872759,"137 W 34th Street, Riviera Beach, FL 33404","Riviera Beach",FL,345000,2831,752,26.16,212,R11163546,3,2,1955,"SINGLE_FAMILY"
2098203082,"1500 Hummingbird Ct APT 1, Pharr, TX 78577","Pharr",TX,145000,1438,316,26.12,272,479280,2,3,2013,"TOWNHOUSE"
101344699,"3008 W Flournoy St #3, Chicago, IL 60612","Chicago",IL,232999,2134,503,25.9,105,11892842,3,2,2007,"CONDO"
2067855906,"Lot#57 Twin Oaks Mountain Boulevard, Sparta, NC 28675","Sparta",NC,89500,895,193,25.86,45,260957,0,0,0,"LOT"
